tensor([[3.0937]], device='cuda:0'),tensor(0.1731, device='cuda:0')
tensor([[1.5032]], device='cuda:0'),tensor(0.2941, device='cuda:0')
tensor([[2.5181]], device='cuda:0'),tensor(0.5110, device='cuda:0')
tensor([[2.1656]], device='cuda:0'),tensor(0.2613, device='cuda:0')
tensor([[2.3182]], device='cuda:0'),tensor(0.0846, device='cuda:0')
tensor([[1.1484]], device='cuda:0'),tensor(0.1560, device='cuda:0')
tensor([[0.6646]], device='cuda:0'),tensor(0.0657, device='cuda:0')
tensor([[2.9499]], device='cuda:0'),tensor(0.2753, device='cuda:0')
tensor([[1.6392]], device='cuda:0'),tensor(0.0902, device='cuda:0')
tensor([[1.4442]], device='cuda:0'),tensor(0.1247, device='cuda:0')
tensor([[3.0057]], device='cuda:0'),tensor(0.0696, device='cuda:0')
tensor([[1.7581]], device='cuda:0'),tensor(0.1275, device='cuda:0')
tensor([[1.9188]], device='cuda:0'),tensor(0.7218, device='cuda:0')
tensor([[1.3062]], device='cuda:0'),tensor(0.2443, device='cuda:0')
tensor([[1.8690]], device='cuda:0'),tensor(0.1736, device='cuda:0')
tensor([[1.7635]], device='cuda:0'),tensor(0.2884, device='cuda:0')
tensor([[1.7804]], device='cuda:0'),tensor(0.0469, device='cuda:0')
tensor([[3.4131]], device='cuda:0'),tensor(0.5274, device='cuda:0')
tensor([[0.9652]], device='cuda:0'),tensor(0.8289, device='cuda:0')
tensor([[0.5159]], device='cuda:0'),tensor(0.4689, device='cuda:0')
tensor([[2.3724]], device='cuda:0'),tensor(0.0797, device='cuda:0')
tensor([[2.4884]], device='cuda:0'),tensor(0.6404, device='cuda:0')
tensor([[2.6388]], device='cuda:0'),tensor(0.2419, device='cuda:0')
tensor([[1.6737]], device='cuda:0'),tensor(0.1796, device='cuda:0')
tensor([[2.5644]], device='cuda:0'),tensor(0.1296, device='cuda:0')
tensor([[2.5204]], device='cuda:0'),tensor(0.0599, device='cuda:0')
tensor([[1.3062]], device='cuda:0'),tensor(0.1175, device='cuda:0')
tensor([[2.0992]], device='cuda:0'),tensor(0.2698, device='cuda:0')
tensor([[1.4757]], device='cuda:0'),tensor(0.1195, device='cuda:0')
tensor([[1.9738]], device='cuda:0'),tensor(0.2911, device='cuda:0')
tensor([[2.0320]], device='cuda:0'),tensor(0.1126, device='cuda:0')
tensor([[2.4985]], device='cuda:0'),tensor(0.2697, device='cuda:0')
tensor([[2.2793]], device='cuda:0'),tensor(0.0845, device='cuda:0')
tensor([[2.1874]], device='cuda:0'),tensor(0.2803, device='cuda:0')
tensor([[1.5558]], device='cuda:0'),tensor(0.2012, device='cuda:0')
tensor([[2.2264]], device='cuda:0'),tensor(0.3099, device='cuda:0')
tensor([[2.4497]], device='cuda:0'),tensor(0.1384, device='cuda:0')
tensor([[1.8437]], device='cuda:0'),tensor(0.1143, device='cuda:0')
tensor([[0.6621]], device='cuda:0'),tensor(0.0980, device='cuda:0')
tensor([[2.1245]], device='cuda:0'),tensor(0.2302, device='cuda:0')
tensor([[3.4036]], device='cuda:0'),tensor(0.2246, device='cuda:0')
tensor([[1.3285]], device='cuda:0'),tensor(0.1933, device='cuda:0')
tensor([[2.1785]], device='cuda:0'),tensor(0.3961, device='cuda:0')
tensor([[1.3177]], device='cuda:0'),tensor(0.3182, device='cuda:0')
tensor([[2.5513]], device='cuda:0'),tensor(0.3142, device='cuda:0')
tensor([[3.0740]], device='cuda:0'),tensor(0.4580, device='cuda:0')
tensor([[1.7971]], device='cuda:0'),tensor(0.8576, device='cuda:0')
tensor([[1.2515]], device='cuda:0'),tensor(0.1344, device='cuda:0')
tensor([[1.4801]], device='cuda:0'),tensor(0.3568, device='cuda:0')
tensor([[2.0017]], device='cuda:0'),tensor(0.0797, device='cuda:0')
tensor([[1.9421]], device='cuda:0'),tensor(0.4028, device='cuda:0')
tensor([[2.3678]], device='cuda:0'),tensor(0.1274, device='cuda:0')
tensor([[2.1372]], device='cuda:0'),tensor(0.2393, device='cuda:0')
tensor([[0.9413]], device='cuda:0'),tensor(0.3880, device='cuda:0')
tensor([[1.3342]], device='cuda:0'),tensor(0.1348, device='cuda:0')
tensor([[2.1938]], device='cuda:0'),tensor(0.4653, device='cuda:0')
tensor([[0.9805]], device='cuda:0'),tensor(0.1389, device='cuda:0')
tensor([[2.3858]], device='cuda:0'),tensor(0.1645, device='cuda:0')
tensor([[0.5570]], device='cuda:0'),tensor(0.1803, device='cuda:0')
tensor([[1.2422]], device='cuda:0'),tensor(0.2714, device='cuda:0')
tensor([[1.5508]], device='cuda:0'),tensor(0.3014, device='cuda:0')
tensor([[1.2750]], device='cuda:0'),tensor(0.4224, device='cuda:0')
tensor([[3.4429]], device='cuda:0'),tensor(0.1037, device='cuda:0')
tensor([[2.7203]], device='cuda:0'),tensor(0.1749, device='cuda:0')
tensor([[1.6796]], device='cuda:0'),tensor(0.0503, device='cuda:0')
tensor([[1.5508]], device='cuda:0'),tensor(0.3014, device='cuda:0')
tensor([[1.8772]], device='cuda:0'),tensor(0.0714, device='cuda:0')
tensor([[0.9685]], device='cuda:0'),tensor(0.1190, device='cuda:0')
tensor([[2.0709]], device='cuda:0'),tensor(0.7976, device='cuda:0')
tensor([[1.6481]], device='cuda:0'),tensor(0.0775, device='cuda:0')
tensor([[2.0992]], device='cuda:0'),tensor(0.2698, device='cuda:0')
tensor([[2.7256]], device='cuda:0'),tensor(0.5957, device='cuda:0')
tensor([[1.5245]], device='cuda:0'),tensor(0.3222, device='cuda:0')
tensor([[1.6218]], device='cuda:0'),tensor(0.2804, device='cuda:0')
tensor([[1.5362]], device='cuda:0'),tensor(0.1608, device='cuda:0')
tensor([[3.0537]], device='cuda:0'),tensor(0.3455, device='cuda:0')
tensor([[1.1417]], device='cuda:0'),tensor(0.0937, device='cuda:0')
tensor([[1.6736]], device='cuda:0'),tensor(0.1290, device='cuda:0')
tensor([[2.5287]], device='cuda:0'),tensor(0.2814, device='cuda:0')
tensor([[1.5047]], device='cuda:0'),tensor(0.1171, device='cuda:0')
tensor([[1.9910]], device='cuda:0'),tensor(0.7305, device='cuda:0')
tensor([[1.7013]], device='cuda:0'),tensor(0.2050, device='cuda:0')
tensor([[2.5909]], device='cuda:0'),tensor(0.0903, device='cuda:0')
tensor([[1.7578]], device='cuda:0'),tensor(0.1506, device='cuda:0')
tensor([[1.7094]], device='cuda:0'),tensor(0.0860, device='cuda:0')
tensor([[1.7916]], device='cuda:0'),tensor(0.1955, device='cuda:0')
tensor([[2.5422]], device='cuda:0'),tensor(0.3345, device='cuda:0')
tensor([[1.5023]], device='cuda:0'),tensor(0.1256, device='cuda:0')
tensor([[1.9738]], device='cuda:0'),tensor(0.2911, device='cuda:0')
tensor([[2.7298]], device='cuda:0'),tensor(0.5769, device='cuda:0')
tensor([[2.3994]], device='cuda:0'),tensor(0.0829, device='cuda:0')
tensor([[1.4793]], device='cuda:0'),tensor(0.2845, device='cuda:0')
tensor([[3.2216]], device='cuda:0'),tensor(0.3114, device='cuda:0')
tensor([[2.1709]], device='cuda:0'),tensor(0.2664, device='cuda:0')
tensor([[3.0039]], device='cuda:0'),tensor(0.2808, device='cuda:0')
tensor([[2.3768]], device='cuda:0'),tensor(0.0463, device='cuda:0')
tensor([[2.6573]], device='cuda:0'),tensor(0.2119, device='cuda:0')
tensor([[3.6069]], device='cuda:0'),tensor(0.3759, device='cuda:0')
tensor([[2.1036]], device='cuda:0'),tensor(0.5097, device='cuda:0')
tensor([[1.6761]], device='cuda:0'),tensor(0.1144, device='cuda:0')
tensor([[1.4144]], device='cuda:0'),tensor(0.1480, device='cuda:0')
tensor([[1.5599]], device='cuda:0'),tensor(0.4539, device='cuda:0')
tensor([[3.4382]], device='cuda:0'),tensor(0.3774, device='cuda:0')
tensor([[3.6689]], device='cuda:0'),tensor(0.2655, device='cuda:0')
tensor([[1.0013]], device='cuda:0'),tensor(0.2438, device='cuda:0')
tensor([[2.3270]], device='cuda:0'),tensor(0.2364, device='cuda:0')
tensor([[1.6903]], device='cuda:0'),tensor(0.1171, device='cuda:0')
tensor([[2.2449]], device='cuda:0'),tensor(0.3608, device='cuda:0')
tensor([[2.0205]], device='cuda:0'),tensor(0.1202, device='cuda:0')
tensor([[2.4147]], device='cuda:0'),tensor(0.0686, device='cuda:0')
tensor([[1.0517]], device='cuda:0'),tensor(0.2105, device='cuda:0')
tensor([[2.7327]], device='cuda:0'),tensor(0.0697, device='cuda:0')
tensor([[2.0272]], device='cuda:0'),tensor(0.1535, device='cuda:0')
tensor([[3.4131]], device='cuda:0'),tensor(0.5274, device='cuda:0')
tensor([[1.8775]], device='cuda:0'),tensor(0.1636, device='cuda:0')
tensor([[2.6227]], device='cuda:0'),tensor(0.1408, device='cuda:0')
tensor([[1.6642]], device='cuda:0'),tensor(0.2797, device='cuda:0')
tensor([[2.8248]], device='cuda:0'),tensor(0.0816, device='cuda:0')
tensor([[2.3708]], device='cuda:0'),tensor(0.2861, device='cuda:0')
tensor([[2.2702]], device='cuda:0'),tensor(0.1716, device='cuda:0')
tensor([[1.3479]], device='cuda:0'),tensor(0.4470, device='cuda:0')
tensor([[1.7189]], device='cuda:0'),tensor(0.1449, device='cuda:0')
tensor([[1.2422]], device='cuda:0'),tensor(0.2714, device='cuda:0')
tensor([[2.5951]], device='cuda:0'),tensor(0.3761, device='cuda:0')
tensor([[2.2888]], device='cuda:0'),tensor(0.1993, device='cuda:0')
tensor([[2.2795]], device='cuda:0'),tensor(0.8570, device='cuda:0')
tensor([[1.6711]], device='cuda:0'),tensor(0.4174, device='cuda:0')
tensor([[2.2610]], device='cuda:0'),tensor(0.2051, device='cuda:0')
tensor([[2.9360]], device='cuda:0'),tensor(0.4833, device='cuda:0')
tensor([[2.7548]], device='cuda:0'),tensor(0.1675, device='cuda:0')
tensor([[1.5303]], device='cuda:0'),tensor(0.1194, device='cuda:0')
tensor([[2.9499]], device='cuda:0'),tensor(0.2753, device='cuda:0')
tensor([[1.3201]], device='cuda:0'),tensor(0.0936, device='cuda:0')
tensor([[1.6314]], device='cuda:0'),tensor(0.1315, device='cuda:0')
tensor([[3.7651]], device='cuda:0'),tensor(0.4044, device='cuda:0')
tensor([[2.0255]], device='cuda:0'),tensor(0.2237, device='cuda:0')
tensor([[0.5568]], device='cuda:0'),tensor(0.8774, device='cuda:0')
tensor([[3.3189]], device='cuda:0'),tensor(0.3414, device='cuda:0')
tensor([[1.9865]], device='cuda:0'),tensor(0.1071, device='cuda:0')
tensor([[2.9664]], device='cuda:0'),tensor(0.1393, device='cuda:0')
tensor([[1.5508]], device='cuda:0'),tensor(0.3014, device='cuda:0')
tensor([[2.5951]], device='cuda:0'),tensor(0.3761, device='cuda:0')
tensor([[0.8522]], device='cuda:0'),tensor(0.1381, device='cuda:0')
tensor([[1.9087]], device='cuda:0'),tensor(0.0928, device='cuda:0')
tensor([[0.8211]], device='cuda:0'),tensor(0.2578, device='cuda:0')
tensor([[1.8063]], device='cuda:0'),tensor(0.2657, device='cuda:0')
tensor([[0.9069]], device='cuda:0'),tensor(0.0816, device='cuda:0')
tensor([[2.2539]], device='cuda:0'),tensor(0.0841, device='cuda:0')
tensor([[0.5570]], device='cuda:0'),tensor(0.1803, device='cuda:0')
tensor([[1.1401]], device='cuda:0'),tensor(0.5151, device='cuda:0')
tensor([[1.9738]], device='cuda:0'),tensor(0.2911, device='cuda:0')
tensor([[2.1470]], device='cuda:0'),tensor(0.1485, device='cuda:0')
tensor([[2.3801]], device='cuda:0'),tensor(0.1532, device='cuda:0')
tensor([[1.2296]], device='cuda:0'),tensor(0.2371, device='cuda:0')
tensor([[2.0812]], device='cuda:0'),tensor(0.8532, device='cuda:0')
tensor([[2.2242]], device='cuda:0'),tensor(0.0818, device='cuda:0')
tensor([[2.5519]], device='cuda:0'),tensor(0.1250, device='cuda:0')
tensor([[1.7049]], device='cuda:0'),tensor(0.4776, device='cuda:0')
tensor([[1.0342]], device='cuda:0'),tensor(0.1586, device='cuda:0')
tensor([[3.4220]], device='cuda:0'),tensor(0.4068, device='cuda:0')
tensor([[1.7189]], device='cuda:0'),tensor(0.1449, device='cuda:0')
tensor([[1.9287]], device='cuda:0'),tensor(0.1024, device='cuda:0')
tensor([[1.9210]], device='cuda:0'),tensor(0.2046, device='cuda:0')
tensor([[1.0972]], device='cuda:0'),tensor(0.3072, device='cuda:0')
tensor([[1.4887]], device='cuda:0'),tensor(0.3644, device='cuda:0')
tensor([[0.7485]], device='cuda:0'),tensor(0.8926, device='cuda:0')
tensor([[2.9487]], device='cuda:0'),tensor(0.3490, device='cuda:0')
tensor([[2.6728]], device='cuda:0'),tensor(0.1769, device='cuda:0')
tensor([[1.3103]], device='cuda:0'),tensor(0.2309, device='cuda:0')
tensor([[1.4545]], device='cuda:0'),tensor(0.0525, device='cuda:0')
tensor([[1.9738]], device='cuda:0'),tensor(0.2911, device='cuda:0')
tensor([[2.0158]], device='cuda:0'),tensor(0.1571, device='cuda:0')
tensor([[2.3611]], device='cuda:0'),tensor(0.5077, device='cuda:0')
tensor([[1.8376]], device='cuda:0'),tensor(0.4470, device='cuda:0')
tensor([[2.3678]], device='cuda:0'),tensor(0.1274, device='cuda:0')
tensor([[1.1692]], device='cuda:0'),tensor(0.1743, device='cuda:0')
tensor([[1.0562]], device='cuda:0'),tensor(0.5025, device='cuda:0')
tensor([[0.9349]], device='cuda:0'),tensor(0.0627, device='cuda:0')
tensor([[0.6500]], device='cuda:0'),tensor(0.1896, device='cuda:0')
tensor([[1.3103]], device='cuda:0'),tensor(0.2309, device='cuda:0')
tensor([[2.4949]], device='cuda:0'),tensor(0.1397, device='cuda:0')
tensor([[3.3423]], device='cuda:0'),tensor(0.3877, device='cuda:0')
tensor([[2.5951]], device='cuda:0'),tensor(0.3761, device='cuda:0')
tensor([[2.5361]], device='cuda:0'),tensor(0.1407, device='cuda:0')
tensor([[2.0833]], device='cuda:0'),tensor(0.1228, device='cuda:0')
tensor([[0.8384]], device='cuda:0'),tensor(0.3514, device='cuda:0')
tensor([[1.9561]], device='cuda:0'),tensor(0.1886, device='cuda:0')
tensor([[3.0067]], device='cuda:0'),tensor(0.2105, device='cuda:0')
tensor([[1.9738]], device='cuda:0'),tensor(0.2911, device='cuda:0')
tensor([[1.8362]], device='cuda:0'),tensor(0.7023, device='cuda:0')
tensor([[0.9508]], device='cuda:0'),tensor(0.0671, device='cuda:0')
tensor([[3.3028]], device='cuda:0'),tensor(0.1440, device='cuda:0')
tensor([[1.2885]], device='cuda:0'),tensor(0.1761, device='cuda:0')
tensor([[1.8087]], device='cuda:0'),tensor(0.1488, device='cuda:0')
tensor([[2.0158]], device='cuda:0'),tensor(0.1571, device='cuda:0')
tensor([[1.9257]], device='cuda:0'),tensor(0.1149, device='cuda:0')
tensor([[1.0680]], device='cuda:0'),tensor(0.2629, device='cuda:0')
tensor([[2.1197]], device='cuda:0'),tensor(0.2561, device='cuda:0')
tensor([[2.0900]], device='cuda:0'),tensor(0.1932, device='cuda:0')
tensor([[1.5074]], device='cuda:0'),tensor(0.2682, device='cuda:0')
tensor([[0.8083]], device='cuda:0'),tensor(0.1959, device='cuda:0')
tensor([[1.6341]], device='cuda:0'),tensor(0.0753, device='cuda:0')
tensor([[1.7751]], device='cuda:0'),tensor(0.2842, device='cuda:0')
tensor([[1.6459]], device='cuda:0'),tensor(0.1204, device='cuda:0')
tensor([[1.9210]], device='cuda:0'),tensor(0.2046, device='cuda:0')
tensor([[2.6987]], device='cuda:0'),tensor(0.4746, device='cuda:0')
tensor([[1.6697]], device='cuda:0'),tensor(0.2562, device='cuda:0')
tensor([[2.3678]], device='cuda:0'),tensor(0.1274, device='cuda:0')
tensor([[2.5638]], device='cuda:0'),tensor(0.2918, device='cuda:0')
tensor([[1.3354]], device='cuda:0'),tensor(0.1820, device='cuda:0')
tensor([[2.3717]], device='cuda:0'),tensor(0.0926, device='cuda:0')
tensor([[2.1640]], device='cuda:0'),tensor(0.1661, device='cuda:0')
tensor([[2.3241]], device='cuda:0'),tensor(0.0894, device='cuda:0')
tensor([[3.4220]], device='cuda:0'),tensor(0.4068, device='cuda:0')
tensor([[2.6376]], device='cuda:0'),tensor(0.0719, device='cuda:0')
tensor([[1.8985]], device='cuda:0'),tensor(0.1757, device='cuda:0')
tensor([[1.3201]], device='cuda:0'),tensor(0.0936, device='cuda:0')
tensor([[2.2764]], device='cuda:0'),tensor(0.2624, device='cuda:0')
tensor([[2.6627]], device='cuda:0'),tensor(0.1261, device='cuda:0')
tensor([[0.7216]], device='cuda:0'),tensor(0.2086, device='cuda:0')
tensor([[2.1184]], device='cuda:0'),tensor(0.0964, device='cuda:0')
tensor([[1.8278]], device='cuda:0'),tensor(0.2520, device='cuda:0')
tensor([[2.0621]], device='cuda:0'),tensor(0.2640, device='cuda:0')
tensor([[1.9188]], device='cuda:0'),tensor(0.7218, device='cuda:0')
tensor([[2.6160]], device='cuda:0'),tensor(0.3443, device='cuda:0')
tensor([[1.5508]], device='cuda:0'),tensor(0.3014, device='cuda:0')
tensor([[1.8327]], device='cuda:0'),tensor(0.1291, device='cuda:0')
tensor([[1.8614]], device='cuda:0'),tensor(0.3637, device='cuda:0')
tensor([[2.0461]], device='cuda:0'),tensor(0.3914, device='cuda:0')
tensor([[1.0468]], device='cuda:0'),tensor(0.2136, device='cuda:0')
tensor([[1.7539]], device='cuda:0'),tensor(0.0727, device='cuda:0')
tensor([[1.6761]], device='cuda:0'),tensor(0.1144, device='cuda:0')
tensor([[1.8812]], device='cuda:0'),tensor(0.1613, device='cuda:0')
tensor([[1.2885]], device='cuda:0'),tensor(0.1761, device='cuda:0')
tensor([[3.3686]], device='cuda:0'),tensor(0.0626, device='cuda:0')
tensor([[1.8210]], device='cuda:0'),tensor(0.1734, device='cuda:0')
tensor([[3.3296]], device='cuda:0'),tensor(0.1206, device='cuda:0')
tensor([[3.4382]], device='cuda:0'),tensor(0.3774, device='cuda:0')
tensor([[2.2214]], device='cuda:0'),tensor(0.0486, device='cuda:0')
tensor([[2.2682]], device='cuda:0'),tensor(0.1855, device='cuda:0')
tensor([[2.1737]], device='cuda:0'),tensor(0.2463, device='cuda:0')
tensor([[1.3201]], device='cuda:0'),tensor(0.0936, device='cuda:0')
tensor([[1.5508]], device='cuda:0'),tensor(0.3014, device='cuda:0')
tensor([[1.4573]], device='cuda:0'),tensor(0.0819, device='cuda:0')
tensor([[2.5951]], device='cuda:0'),tensor(0.3761, device='cuda:0')
tensor([[1.1179]], device='cuda:0'),tensor(0.1500, device='cuda:0')
tensor([[2.5148]], device='cuda:0'),tensor(0.3576, device='cuda:0')
tensor([[2.3948]], device='cuda:0'),tensor(0.2614, device='cuda:0')
tensor([[2.2878]], device='cuda:0'),tensor(0.0713, device='cuda:0')
tensor([[2.7592]], device='cuda:0'),tensor(0.2004, device='cuda:0')
tensor([[2.3437]], device='cuda:0'),tensor(0.2389, device='cuda:0')
tensor([[1.5551]], device='cuda:0'),tensor(0.6993, device='cuda:0')
tensor([[1.9561]], device='cuda:0'),tensor(0.1886, device='cuda:0')
tensor([[0.6567]], device='cuda:0'),tensor(0.1917, device='cuda:0')
tensor([[2.3917]], device='cuda:0'),tensor(0.1590, device='cuda:0')
tensor([[2.8711]], device='cuda:0'),tensor(0.0835, device='cuda:0')
tensor([[1.8424]], device='cuda:0'),tensor(0.2102, device='cuda:0')
tensor([[2.4918]], device='cuda:0'),tensor(0.1261, device='cuda:0')
tensor([[2.3368]], device='cuda:0'),tensor(0.2724, device='cuda:0')
tensor([[2.4974]], device='cuda:0'),tensor(0.2014, device='cuda:0')
tensor([[1.3062]], device='cuda:0'),tensor(0.2443, device='cuda:0')
tensor([[0.9474]], device='cuda:0'),tensor(0.2025, device='cuda:0')
tensor([[3.6090]], device='cuda:0'),tensor(0.3625, device='cuda:0')
tensor([[4.3534]], device='cuda:0'),tensor(0.3094, device='cuda:0')
tensor([[2.8871]], device='cuda:0'),tensor(0.4985, device='cuda:0')
tensor([[1.8900]], device='cuda:0'),tensor(0.1281, device='cuda:0')
tensor([[1.6462]], device='cuda:0'),tensor(0.1963, device='cuda:0')
tensor([[2.4565]], device='cuda:0'),tensor(0.1169, device='cuda:0')
tensor([[1.7030]], device='cuda:0'),tensor(0.2406, device='cuda:0')
tensor([[2.2878]], device='cuda:0'),tensor(0.0713, device='cuda:0')
tensor([[2.6445]], device='cuda:0'),tensor(0.1323, device='cuda:0')
tensor([[1.3966]], device='cuda:0'),tensor(0.1593, device='cuda:0')
tensor([[2.0831]], device='cuda:0'),tensor(0.1288, device='cuda:0')
tensor([[2.2749]], device='cuda:0'),tensor(0.4049, device='cuda:0')
tensor([[1.2019]], device='cuda:0'),tensor(0.1044, device='cuda:0')
tensor([[1.5508]], device='cuda:0'),tensor(0.3014, device='cuda:0')
tensor([[1.9033]], device='cuda:0'),tensor(0.6390, device='cuda:0')
tensor([[2.3101]], device='cuda:0'),tensor(0.2422, device='cuda:0')
tensor([[1.9631]], device='cuda:0'),tensor(0.1437, device='cuda:0')
tensor([[1.4545]], device='cuda:0'),tensor(0.0525, device='cuda:0')
tensor([[1.5493]], device='cuda:0'),tensor(0.1600, device='cuda:0')
tensor([[1.0974]], device='cuda:0'),tensor(0.0732, device='cuda:0')
tensor([[1.5493]], device='cuda:0'),tensor(0.1600, device='cuda:0')
tensor([[2.6664]], device='cuda:0'),tensor(0.4985, device='cuda:0')
tensor([[1.7812]], device='cuda:0'),tensor(0.0781, device='cuda:0')
tensor([[3.1928]], device='cuda:0'),tensor(0.1474, device='cuda:0')
tensor([[4.2243]], device='cuda:0'),tensor(0.1217, device='cuda:0')
tensor([[2.2383]], device='cuda:0'),tensor(0.3546, device='cuda:0')
tensor([[2.3417]], device='cuda:0'),tensor(0.1352, device='cuda:0')
tensor([[2.1205]], device='cuda:0'),tensor(0.0584, device='cuda:0')
tensor([[1.2890]], device='cuda:0'),tensor(0.0729, device='cuda:0')
tensor([[1.0559]], device='cuda:0'),tensor(0.4301, device='cuda:0')
tensor([[1.6077]], device='cuda:0'),tensor(0.2084, device='cuda:0')
tensor([[2.3260]], device='cuda:0'),tensor(0.7064, device='cuda:0')
tensor([[1.3360]], device='cuda:0'),tensor(0.1063, device='cuda:0')
tensor([[2.2635]], device='cuda:0'),tensor(0.2684, device='cuda:0')
tensor([[1.4519]], device='cuda:0'),tensor(0.1178, device='cuda:0')
tensor([[1.1357]], device='cuda:0'),tensor(0.0961, device='cuda:0')
tensor([[2.4650]], device='cuda:0'),tensor(0.1250, device='cuda:0')
tensor([[3.0039]], device='cuda:0'),tensor(0.2808, device='cuda:0')
tensor([[1.2867]], device='cuda:0'),tensor(0.2940, device='cuda:0')
tensor([[2.0621]], device='cuda:0'),tensor(0.2640, device='cuda:0')
tensor([[2.2557]], device='cuda:0'),tensor(0.4052, device='cuda:0')
tensor([[2.0316]], device='cuda:0'),tensor(0.1809, device='cuda:0')
tensor([[1.4545]], device='cuda:0'),tensor(0.0525, device='cuda:0')
tensor([[3.2011]], device='cuda:0'),tensor(0.5173, device='cuda:0')
tensor([[1.5558]], device='cuda:0'),tensor(0.2012, device='cuda:0')
tensor([[3.6671]], device='cuda:0'),tensor(0.3438, device='cuda:0')
tensor([[1.4847]], device='cuda:0'),tensor(0.2124, device='cuda:0')
tensor([[1.9408]], device='cuda:0'),tensor(0.1115, device='cuda:0')
tensor([[2.3758]], device='cuda:0'),tensor(0.0820, device='cuda:0')
tensor([[1.9738]], device='cuda:0'),tensor(0.2911, device='cuda:0')
tensor([[2.5951]], device='cuda:0'),tensor(0.3761, device='cuda:0')
tensor([[2.0992]], device='cuda:0'),tensor(0.2698, device='cuda:0')
tensor([[2.2014]], device='cuda:0'),tensor(0.0718, device='cuda:0')
tensor([[2.1055]], device='cuda:0'),tensor(0.1548, device='cuda:0')
tensor([[1.8334]], device='cuda:0'),tensor(0.1093, device='cuda:0')
tensor([[1.6320]], device='cuda:0'),tensor(0.1783, device='cuda:0')
tensor([[1.5865]], device='cuda:0'),tensor(0.1128, device='cuda:0')
tensor([[2.1656]], device='cuda:0'),tensor(0.2613, device='cuda:0')
tensor([[2.5951]], device='cuda:0'),tensor(0.3761, device='cuda:0')
tensor([[2.2921]], device='cuda:0'),tensor(0.1472, device='cuda:0')
tensor([[1.1414]], device='cuda:0'),tensor(0.2061, device='cuda:0')
tensor([[1.4673]], device='cuda:0'),tensor(0.3243, device='cuda:0')
tensor([[2.4544]], device='cuda:0'),tensor(0.1579, device='cuda:0')
tensor([[1.8822]], device='cuda:0'),tensor(0.4902, device='cuda:0')
tensor([[2.3057]], device='cuda:0'),tensor(0.3991, device='cuda:0')
tensor([[1.9738]], device='cuda:0'),tensor(0.2911, device='cuda:0')
tensor([[1.8349]], device='cuda:0'),tensor(0.2341, device='cuda:0')
tensor([[1.2422]], device='cuda:0'),tensor(0.2714, device='cuda:0')
tensor([[1.4164]], device='cuda:0'),tensor(0.1067, device='cuda:0')
tensor([[1.0839]], device='cuda:0'),tensor(0.1401, device='cuda:0')
tensor([[2.0158]], device='cuda:0'),tensor(0.1571, device='cuda:0')
tensor([[1.9724]], device='cuda:0'),tensor(0.8686, device='cuda:0')
tensor([[3.4131]], device='cuda:0'),tensor(0.5274, device='cuda:0')
tensor([[1.8911]], device='cuda:0'),tensor(0.1887, device='cuda:0')
tensor([[1.7180]], device='cuda:0'),tensor(0.2181, device='cuda:0')
tensor([[2.2651]], device='cuda:0'),tensor(0.4782, device='cuda:0')
tensor([[2.0995]], device='cuda:0'),tensor(0.4329, device='cuda:0')
tensor([[2.2826]], device='cuda:0'),tensor(0.1029, device='cuda:0')
tensor([[3.3965]], device='cuda:0'),tensor(0.1256, device='cuda:0')
tensor([[2.1772]], device='cuda:0'),tensor(0.2716, device='cuda:0')
tensor([[2.0912]], device='cuda:0'),tensor(0.3408, device='cuda:0')
tensor([[0.6183]], device='cuda:0'),tensor(0.0907, device='cuda:0')
tensor([[1.5649]], device='cuda:0'),tensor(0.3065, device='cuda:0')
tensor([[1.4473]], device='cuda:0'),tensor(0.5056, device='cuda:0')
tensor([[3.2216]], device='cuda:0'),tensor(0.3114, device='cuda:0')
tensor([[0.8922]], device='cuda:0'),tensor(0.4623, device='cuda:0')
tensor([[2.9639]], device='cuda:0'),tensor(0.1493, device='cuda:0')
tensor([[1.5508]], device='cuda:0'),tensor(0.3014, device='cuda:0')
tensor([[1.6497]], device='cuda:0'),tensor(0.2920, device='cuda:0')
tensor([[4.2688]], device='cuda:0'),tensor(0.1542, device='cuda:0')
tensor([[4.4721]], device='cuda:0'),tensor(0.1392, device='cuda:0')
tensor([[1.6337]], device='cuda:0'),tensor(0.5564, device='cuda:0')
tensor([[2.3476]], device='cuda:0'),tensor(0.4452, device='cuda:0')
tensor([[0.8937]], device='cuda:0'),tensor(0.4441, device='cuda:0')
tensor([[1.6106]], device='cuda:0'),tensor(0.0984, device='cuda:0')
tensor([[2.0568]], device='cuda:0'),tensor(0.3153, device='cuda:0')
tensor([[1.7445]], device='cuda:0'),tensor(0.7986, device='cuda:0')
tensor([[2.5513]], device='cuda:0'),tensor(0.3142, device='cuda:0')
tensor([[1.7607]], device='cuda:0'),tensor(0.1865, device='cuda:0')
tensor([[1.8383]], device='cuda:0'),tensor(0.2491, device='cuda:0')
tensor([[0.8214]], device='cuda:0'),tensor(0.1292, device='cuda:0')
tensor([[1.4043]], device='cuda:0'),tensor(0.2473, device='cuda:0')
tensor([[2.2749]], device='cuda:0'),tensor(0.4049, device='cuda:0')
tensor([[2.3611]], device='cuda:0'),tensor(0.5077, device='cuda:0')
tensor([[2.0999]], device='cuda:0'),tensor(0.1046, device='cuda:0')
tensor([[1.3849]], device='cuda:0'),tensor(0.6781, device='cuda:0')
