tensor([[0.6744]], device='cuda:0'),tensor(0.3277, device='cuda:0')
tensor([[1.1712]], device='cuda:0'),tensor(0.6659, device='cuda:0')
tensor([[0.7046]], device='cuda:0'),tensor(0.3697, device='cuda:0')
tensor([[1.1667]], device='cuda:0'),tensor(0.4711, device='cuda:0')
tensor([[1.9324]], device='cuda:0'),tensor(0.5050, device='cuda:0')
tensor([[0.5403]], device='cuda:0'),tensor(0.4178, device='cuda:0')
tensor([[1.5062]], device='cuda:0'),tensor(0.4204, device='cuda:0')
tensor([[1.0180]], device='cuda:0'),tensor(0.3839, device='cuda:0')
tensor([[1.8987]], device='cuda:0'),tensor(0.8285, device='cuda:0')
tensor([[2.8346]], device='cuda:0'),tensor(0.8315, device='cuda:0')
tensor([[1.5800]], device='cuda:0'),tensor(0.6347, device='cuda:0')
tensor([[1.0176]], device='cuda:0'),tensor(0.8042, device='cuda:0')
tensor([[1.5062]], device='cuda:0'),tensor(0.4204, device='cuda:0')
tensor([[-0.0018]], device='cuda:0'),tensor(0.0888, device='cuda:0')
tensor([[0.4534]], device='cuda:0'),tensor(0.5077, device='cuda:0')
tensor([[0.3919]], device='cuda:0'),tensor(0.2086, device='cuda:0')
tensor([[1.2886]], device='cuda:0'),tensor(0.5534, device='cuda:0')
tensor([[2.1651]], device='cuda:0'),tensor(0.7649, device='cuda:0')
tensor([[1.7253]], device='cuda:0'),tensor(0.3477, device='cuda:0')
tensor([[1.2403]], device='cuda:0'),tensor(0.8483, device='cuda:0')
tensor([[0.8130]], device='cuda:0'),tensor(0.3776, device='cuda:0')
tensor([[1.5628]], device='cuda:0'),tensor(0.8830, device='cuda:0')
tensor([[0.5470]], device='cuda:0'),tensor(0.4065, device='cuda:0')
tensor([[1.5562]], device='cuda:0'),tensor(0.8290, device='cuda:0')
tensor([[1.5562]], device='cuda:0'),tensor(0.8290, device='cuda:0')
tensor([[2.2380]], device='cuda:0'),tensor(0.6932, device='cuda:0')
tensor([[2.0332]], device='cuda:0'),tensor(0.5041, device='cuda:0')
tensor([[1.8801]], device='cuda:0'),tensor(0.8716, device='cuda:0')
tensor([[1.5649]], device='cuda:0'),tensor(0.5683, device='cuda:0')
tensor([[0.6843]], device='cuda:0'),tensor(0.3994, device='cuda:0')
tensor([[1.2547]], device='cuda:0'),tensor(0.4370, device='cuda:0')
tensor([[1.5304]], device='cuda:0'),tensor(0.7427, device='cuda:0')
tensor([[0.9184]], device='cuda:0'),tensor(0.3809, device='cuda:0')
tensor([[1.8519]], device='cuda:0'),tensor(0.5215, device='cuda:0')
tensor([[1.3795]], device='cuda:0'),tensor(0.8073, device='cuda:0')
tensor([[1.7334]], device='cuda:0'),tensor(0.6137, device='cuda:0')
tensor([[1.0180]], device='cuda:0'),tensor(0.3839, device='cuda:0')
tensor([[0.0513]], device='cuda:0'),tensor(0.3381, device='cuda:0')
tensor([[0.6609]], device='cuda:0'),tensor(0.1809, device='cuda:0')
tensor([[0.7150]], device='cuda:0'),tensor(0.4392, device='cuda:0')
tensor([[1.5315]], device='cuda:0'),tensor(0.7450, device='cuda:0')
tensor([[2.0408]], device='cuda:0'),tensor(0.3380, device='cuda:0')
tensor([[1.2214]], device='cuda:0'),tensor(0.4391, device='cuda:0')
tensor([[1.4268]], device='cuda:0'),tensor(0.7975, device='cuda:0')
tensor([[0.6863]], device='cuda:0'),tensor(0.2309, device='cuda:0')
tensor([[1.5440]], device='cuda:0'),tensor(0.3584, device='cuda:0')
tensor([[1.7653]], device='cuda:0'),tensor(0.5567, device='cuda:0')
tensor([[0.8012]], device='cuda:0'),tensor(0.1455, device='cuda:0')
tensor([[1.5562]], device='cuda:0'),tensor(0.8290, device='cuda:0')
tensor([[0.9288]], device='cuda:0'),tensor(0.5725, device='cuda:0')
tensor([[1.0055]], device='cuda:0'),tensor(0.3750, device='cuda:0')
tensor([[1.6090]], device='cuda:0'),tensor(0.7994, device='cuda:0')
tensor([[1.2235]], device='cuda:0'),tensor(0.5461, device='cuda:0')
tensor([[1.1800]], device='cuda:0'),tensor(0.4471, device='cuda:0')
tensor([[1.0752]], device='cuda:0'),tensor(0.4178, device='cuda:0')
tensor([[1.1134]], device='cuda:0'),tensor(0.4201, device='cuda:0')
tensor([[1.2779]], device='cuda:0'),tensor(0.3479, device='cuda:0')
tensor([[0.0325]], device='cuda:0'),tensor(0.2009, device='cuda:0')
tensor([[1.0055]], device='cuda:0'),tensor(0.3750, device='cuda:0')
tensor([[1.7749]], device='cuda:0'),tensor(0.7459, device='cuda:0')
tensor([[2.1505]], device='cuda:0'),tensor(0.6695, device='cuda:0')
tensor([[0.4216]], device='cuda:0'),tensor(0.1726, device='cuda:0')
tensor([[1.6526]], device='cuda:0'),tensor(0.5454, device='cuda:0')
tensor([[2.1602]], device='cuda:0'),tensor(0.6085, device='cuda:0')
tensor([[1.6698]], device='cuda:0'),tensor(0.5202, device='cuda:0')
tensor([[0.9144]], device='cuda:0'),tensor(0.3226, device='cuda:0')
tensor([[1.9963]], device='cuda:0'),tensor(0.8410, device='cuda:0')
tensor([[0.1934]], device='cuda:0'),tensor(0.3430, device='cuda:0')
tensor([[3.0348]], device='cuda:0'),tensor(0.5513, device='cuda:0')
tensor([[1.0809]], device='cuda:0'),tensor(0.5310, device='cuda:0')
tensor([[1.9745]], device='cuda:0'),tensor(0.3802, device='cuda:0')
tensor([[0.8926]], device='cuda:0'),tensor(0.2096, device='cuda:0')
tensor([[1.5649]], device='cuda:0'),tensor(0.5683, device='cuda:0')
tensor([[2.0326]], device='cuda:0'),tensor(0.4897, device='cuda:0')
tensor([[1.4950]], device='cuda:0'),tensor(0.7962, device='cuda:0')
tensor([[1.1178]], device='cuda:0'),tensor(0.5544, device='cuda:0')
tensor([[0.6371]], device='cuda:0'),tensor(0.3119, device='cuda:0')
tensor([[0.9144]], device='cuda:0'),tensor(0.3226, device='cuda:0')
tensor([[1.8565]], device='cuda:0'),tensor(0.7953, device='cuda:0')
tensor([[1.1992]], device='cuda:0'),tensor(0.4267, device='cuda:0')
tensor([[2.0332]], device='cuda:0'),tensor(0.5041, device='cuda:0')
tensor([[1.5562]], device='cuda:0'),tensor(0.8290, device='cuda:0')
tensor([[1.3041]], device='cuda:0'),tensor(0.4545, device='cuda:0')
tensor([[2.0698]], device='cuda:0'),tensor(0.9001, device='cuda:0')
tensor([[2.4794]], device='cuda:0'),tensor(0.7167, device='cuda:0')
tensor([[1.6913]], device='cuda:0'),tensor(0.4707, device='cuda:0')
tensor([[2.0379]], device='cuda:0'),tensor(0.8026, device='cuda:0')
tensor([[0.1556]], device='cuda:0'),tensor(0.2132, device='cuda:0')
tensor([[2.2380]], device='cuda:0'),tensor(0.6932, device='cuda:0')
tensor([[0.5687]], device='cuda:0'),tensor(0.2411, device='cuda:0')
tensor([[0.6002]], device='cuda:0'),tensor(0.5450, device='cuda:0')
tensor([[1.6569]], device='cuda:0'),tensor(0.5018, device='cuda:0')
tensor([[1.5441]], device='cuda:0'),tensor(0.3335, device='cuda:0')
tensor([[1.4268]], device='cuda:0'),tensor(0.7975, device='cuda:0')
tensor([[0.9928]], device='cuda:0'),tensor(0.4774, device='cuda:0')
tensor([[1.5315]], device='cuda:0'),tensor(0.7450, device='cuda:0')
tensor([[2.2358]], device='cuda:0'),tensor(0.6960, device='cuda:0')
tensor([[1.5562]], device='cuda:0'),tensor(0.8290, device='cuda:0')
tensor([[0.7890]], device='cuda:0'),tensor(0.2955, device='cuda:0')
tensor([[-0.3400]], device='cuda:0'),tensor(0.2300, device='cuda:0')
tensor([[1.9586]], device='cuda:0'),tensor(0.6890, device='cuda:0')
tensor([[0.2498]], device='cuda:0'),tensor(0.1380, device='cuda:0')
tensor([[1.5519]], device='cuda:0'),tensor(0.6335, device='cuda:0')
tensor([[1.2812]], device='cuda:0'),tensor(0.6378, device='cuda:0')
tensor([[1.6846]], device='cuda:0'),tensor(0.3239, device='cuda:0')
tensor([[0.3216]], device='cuda:0'),tensor(0.3968, device='cuda:0')
tensor([[0.6813]], device='cuda:0'),tensor(0.2304, device='cuda:0')
tensor([[1.5562]], device='cuda:0'),tensor(0.8290, device='cuda:0')
tensor([[1.9324]], device='cuda:0'),tensor(0.5050, device='cuda:0')
tensor([[2.1262]], device='cuda:0'),tensor(0.6593, device='cuda:0')
tensor([[1.0065]], device='cuda:0'),tensor(0.2955, device='cuda:0')
tensor([[2.0783]], device='cuda:0'),tensor(0.6766, device='cuda:0')
tensor([[0.8025]], device='cuda:0'),tensor(0.4844, device='cuda:0')
tensor([[1.3975]], device='cuda:0'),tensor(0.5582, device='cuda:0')
tensor([[1.8069]], device='cuda:0'),tensor(0.6315, device='cuda:0')
tensor([[1.2637]], device='cuda:0'),tensor(0.4189, device='cuda:0')
tensor([[1.6032]], device='cuda:0'),tensor(0.5583, device='cuda:0')
tensor([[1.6604]], device='cuda:0'),tensor(0.4285, device='cuda:0')
tensor([[1.0614]], device='cuda:0'),tensor(0.2894, device='cuda:0')
tensor([[0.9437]], device='cuda:0'),tensor(0.3445, device='cuda:0')
tensor([[1.7866]], device='cuda:0'),tensor(0.8244, device='cuda:0')
tensor([[0.9880]], device='cuda:0'),tensor(0.2667, device='cuda:0')
tensor([[0.9317]], device='cuda:0'),tensor(0.3159, device='cuda:0')
tensor([[2.0411]], device='cuda:0'),tensor(0.6531, device='cuda:0')
tensor([[1.9036]], device='cuda:0'),tensor(0.7234, device='cuda:0')
tensor([[2.1415]], device='cuda:0'),tensor(0.6358, device='cuda:0')
tensor([[2.1328]], device='cuda:0'),tensor(0.3289, device='cuda:0')
tensor([[1.8189]], device='cuda:0'),tensor(0.7352, device='cuda:0')
tensor([[1.9376]], device='cuda:0'),tensor(0.7308, device='cuda:0')
tensor([[1.7487]], device='cuda:0'),tensor(0.7949, device='cuda:0')
tensor([[1.4461]], device='cuda:0'),tensor(0.3904, device='cuda:0')
tensor([[1.3146]], device='cuda:0'),tensor(0.4499, device='cuda:0')
tensor([[0.9197]], device='cuda:0'),tensor(0.2773, device='cuda:0')
tensor([[0.8741]], device='cuda:0'),tensor(0.5911, device='cuda:0')
tensor([[1.5315]], device='cuda:0'),tensor(0.7450, device='cuda:0')
tensor([[1.1794]], device='cuda:0'),tensor(0.4724, device='cuda:0')
tensor([[1.1891]], device='cuda:0'),tensor(0.4267, device='cuda:0')
tensor([[1.8083]], device='cuda:0'),tensor(0.7910, device='cuda:0')
tensor([[0.3828]], device='cuda:0'),tensor(0.3728, device='cuda:0')
tensor([[2.1594]], device='cuda:0'),tensor(0.6542, device='cuda:0')
tensor([[0.8012]], device='cuda:0'),tensor(0.3403, device='cuda:0')
tensor([[1.3966]], device='cuda:0'),tensor(0.3920, device='cuda:0')
tensor([[2.2380]], device='cuda:0'),tensor(0.6932, device='cuda:0')
tensor([[2.1381]], device='cuda:0'),tensor(0.7477, device='cuda:0')
tensor([[0.3611]], device='cuda:0'),tensor(0.2790, device='cuda:0')
tensor([[1.2886]], device='cuda:0'),tensor(0.5534, device='cuda:0')
tensor([[2.2380]], device='cuda:0'),tensor(0.6932, device='cuda:0')
tensor([[2.1813]], device='cuda:0'),tensor(0.6102, device='cuda:0')
tensor([[1.4740]], device='cuda:0'),tensor(0.7050, device='cuda:0')
tensor([[0.6819]], device='cuda:0'),tensor(0.2640, device='cuda:0')
tensor([[1.6131]], device='cuda:0'),tensor(0.4283, device='cuda:0')
tensor([[1.1891]], device='cuda:0'),tensor(0.4267, device='cuda:0')
tensor([[1.1005]], device='cuda:0'),tensor(0.4230, device='cuda:0')
tensor([[0.6002]], device='cuda:0'),tensor(0.5450, device='cuda:0')
tensor([[0.8629]], device='cuda:0'),tensor(0.6092, device='cuda:0')
tensor([[2.2380]], device='cuda:0'),tensor(0.6932, device='cuda:0')
tensor([[2.2380]], device='cuda:0'),tensor(0.6932, device='cuda:0')
tensor([[0.4525]], device='cuda:0'),tensor(0.3401, device='cuda:0')
tensor([[0.5068]], device='cuda:0'),tensor(0.1136, device='cuda:0')
tensor([[1.4465]], device='cuda:0'),tensor(0.2495, device='cuda:0')
tensor([[2.1381]], device='cuda:0'),tensor(0.7477, device='cuda:0')
tensor([[2.2572]], device='cuda:0'),tensor(0.8656, device='cuda:0')
tensor([[1.5601]], device='cuda:0'),tensor(0.4448, device='cuda:0')
tensor([[0.9795]], device='cuda:0'),tensor(0.3696, device='cuda:0')
tensor([[1.3555]], device='cuda:0'),tensor(0.2804, device='cuda:0')
tensor([[1.5504]], device='cuda:0'),tensor(0.6154, device='cuda:0')
tensor([[2.0220]], device='cuda:0'),tensor(0.6443, device='cuda:0')
tensor([[0.9944]], device='cuda:0'),tensor(0.3671, device='cuda:0')
tensor([[2.1888]], device='cuda:0'),tensor(0.8312, device='cuda:0')
tensor([[2.2380]], device='cuda:0'),tensor(0.6932, device='cuda:0')
tensor([[1.0529]], device='cuda:0'),tensor(0.3773, device='cuda:0')
tensor([[0.7251]], device='cuda:0'),tensor(0.3704, device='cuda:0')
tensor([[1.6043]], device='cuda:0'),tensor(0.4940, device='cuda:0')
tensor([[0.5449]], device='cuda:0'),tensor(0.5252, device='cuda:0')
tensor([[0.4866]], device='cuda:0'),tensor(0.2399, device='cuda:0')
tensor([[1.4107]], device='cuda:0'),tensor(0.7636, device='cuda:0')
tensor([[2.0582]], device='cuda:0'),tensor(0.6287, device='cuda:0')
tensor([[1.5353]], device='cuda:0'),tensor(0.4404, device='cuda:0')
tensor([[0.8333]], device='cuda:0'),tensor(0.3826, device='cuda:0')
tensor([[1.5971]], device='cuda:0'),tensor(0.4126, device='cuda:0')
tensor([[1.2886]], device='cuda:0'),tensor(0.5534, device='cuda:0')
tensor([[1.1200]], device='cuda:0'),tensor(0.4618, device='cuda:0')
tensor([[1.1842]], device='cuda:0'),tensor(0.7357, device='cuda:0')
tensor([[1.4525]], device='cuda:0'),tensor(0.5731, device='cuda:0')
tensor([[1.6090]], device='cuda:0'),tensor(0.7994, device='cuda:0')
tensor([[2.7359]], device='cuda:0'),tensor(0.6002, device='cuda:0')
tensor([[-0.3026]], device='cuda:0'),tensor(0.3386, device='cuda:0')
tensor([[2.1771]], device='cuda:0'),tensor(0.8032, device='cuda:0')
tensor([[1.8388]], device='cuda:0'),tensor(0.5349, device='cuda:0')
tensor([[0.4776]], device='cuda:0'),tensor(0.4863, device='cuda:0')
tensor([[1.7500]], device='cuda:0'),tensor(0.6670, device='cuda:0')
tensor([[1.6743]], device='cuda:0'),tensor(0.6533, device='cuda:0')
tensor([[0.2722]], device='cuda:0'),tensor(0.2566, device='cuda:0')
tensor([[1.6569]], device='cuda:0'),tensor(0.5018, device='cuda:0')
tensor([[0.1934]], device='cuda:0'),tensor(0.3430, device='cuda:0')
tensor([[2.0736]], device='cuda:0'),tensor(0.6463, device='cuda:0')
tensor([[1.4320]], device='cuda:0'),tensor(0.5849, device='cuda:0')
tensor([[1.2442]], device='cuda:0'),tensor(0.7422, device='cuda:0')
tensor([[0.9197]], device='cuda:0'),tensor(0.2773, device='cuda:0')
tensor([[1.5519]], device='cuda:0'),tensor(0.6335, device='cuda:0')
tensor([[1.3832]], device='cuda:0'),tensor(0.4500, device='cuda:0')
tensor([[1.8664]], device='cuda:0'),tensor(0.5552, device='cuda:0')
tensor([[1.9963]], device='cuda:0'),tensor(0.8410, device='cuda:0')
tensor([[1.0065]], device='cuda:0'),tensor(0.2955, device='cuda:0')
tensor([[1.5562]], device='cuda:0'),tensor(0.8290, device='cuda:0')
tensor([[2.5001]], device='cuda:0'),tensor(0.7230, device='cuda:0')
tensor([[0.5219]], device='cuda:0'),tensor(0.1709, device='cuda:0')
tensor([[1.8643]], device='cuda:0'),tensor(0.3189, device='cuda:0')
tensor([[1.3471]], device='cuda:0'),tensor(0.4050, device='cuda:0')
tensor([[0.4827]], device='cuda:0'),tensor(0.1787, device='cuda:0')
tensor([[0.9925]], device='cuda:0'),tensor(0.3427, device='cuda:0')
tensor([[1.9170]], device='cuda:0'),tensor(0.6649, device='cuda:0')
tensor([[1.5920]], device='cuda:0'),tensor(0.4830, device='cuda:0')
tensor([[0.3584]], device='cuda:0'),tensor(0.3571, device='cuda:0')
tensor([[1.0055]], device='cuda:0'),tensor(0.3750, device='cuda:0')
tensor([[1.4465]], device='cuda:0'),tensor(0.2495, device='cuda:0')
tensor([[1.0180]], device='cuda:0'),tensor(0.3839, device='cuda:0')
tensor([[1.7148]], device='cuda:0'),tensor(0.8111, device='cuda:0')
tensor([[1.0614]], device='cuda:0'),tensor(0.2894, device='cuda:0')
tensor([[1.0711]], device='cuda:0'),tensor(0.4522, device='cuda:0')
tensor([[0.2659]], device='cuda:0'),tensor(0.1887, device='cuda:0')
tensor([[1.2009]], device='cuda:0'),tensor(0.5953, device='cuda:0')
tensor([[0.6695]], device='cuda:0'),tensor(0.4368, device='cuda:0')
tensor([[1.3496]], device='cuda:0'),tensor(0.5774, device='cuda:0')
tensor([[1.5117]], device='cuda:0'),tensor(0.5832, device='cuda:0')
tensor([[2.0104]], device='cuda:0'),tensor(0.5700, device='cuda:0')
tensor([[1.6569]], device='cuda:0'),tensor(0.5018, device='cuda:0')
tensor([[0.6529]], device='cuda:0'),tensor(0.3292, device='cuda:0')
tensor([[0.3742]], device='cuda:0'),tensor(0.5027, device='cuda:0')
tensor([[1.6090]], device='cuda:0'),tensor(0.7994, device='cuda:0')
tensor([[3.1104]], device='cuda:0'),tensor(0.6854, device='cuda:0')
tensor([[1.4107]], device='cuda:0'),tensor(0.7636, device='cuda:0')
tensor([[0.0392]], device='cuda:0'),tensor(0.1695, device='cuda:0')
tensor([[2.1093]], device='cuda:0'),tensor(0.6173, device='cuda:0')
tensor([[2.4150]], device='cuda:0'),tensor(0.8647, device='cuda:0')
tensor([[1.2081]], device='cuda:0'),tensor(0.6965, device='cuda:0')
tensor([[1.5562]], device='cuda:0'),tensor(0.8290, device='cuda:0')
tensor([[2.0174]], device='cuda:0'),tensor(0.7202, device='cuda:0')
tensor([[0.4519]], device='cuda:0'),tensor(0.3597, device='cuda:0')
tensor([[0.5548]], device='cuda:0'),tensor(0.2161, device='cuda:0')
tensor([[1.8083]], device='cuda:0'),tensor(0.7910, device='cuda:0')
tensor([[1.0614]], device='cuda:0'),tensor(0.2894, device='cuda:0')
tensor([[1.5267]], device='cuda:0'),tensor(0.6467, device='cuda:0')
tensor([[1.5540]], device='cuda:0'),tensor(0.8129, device='cuda:0')
tensor([[2.1754]], device='cuda:0'),tensor(0.7137, device='cuda:0')
tensor([[0.9800]], device='cuda:0'),tensor(0.4798, device='cuda:0')
tensor([[0.4876]], device='cuda:0'),tensor(0.1381, device='cuda:0')
tensor([[0.9432]], device='cuda:0'),tensor(0.4407, device='cuda:0')
tensor([[1.7293]], device='cuda:0'),tensor(0.6058, device='cuda:0')
tensor([[2.3463]], device='cuda:0'),tensor(0.6875, device='cuda:0')
tensor([[1.7749]], device='cuda:0'),tensor(0.7459, device='cuda:0')
tensor([[1.1470]], device='cuda:0'),tensor(0.5785, device='cuda:0')
tensor([[1.6704]], device='cuda:0'),tensor(0.8110, device='cuda:0')
tensor([[1.2360]], device='cuda:0'),tensor(0.5534, device='cuda:0')
tensor([[1.9554]], device='cuda:0'),tensor(0.6108, device='cuda:0')
tensor([[2.6848]], device='cuda:0'),tensor(0.6522, device='cuda:0')
tensor([[0.2219]], device='cuda:0'),tensor(0.5068, device='cuda:0')
tensor([[0.4725]], device='cuda:0'),tensor(0.1267, device='cuda:0')
tensor([[1.3754]], device='cuda:0'),tensor(0.2750, device='cuda:0')
tensor([[1.9036]], device='cuda:0'),tensor(0.7234, device='cuda:0')
tensor([[1.4051]], device='cuda:0'),tensor(0.1769, device='cuda:0')
tensor([[1.8303]], device='cuda:0'),tensor(0.5456, device='cuda:0')
tensor([[2.2804]], device='cuda:0'),tensor(0.7871, device='cuda:0')
tensor([[0.3404]], device='cuda:0'),tensor(0.2526, device='cuda:0')
tensor([[2.1542]], device='cuda:0'),tensor(0.7054, device='cuda:0')
tensor([[-0.2124]], device='cuda:0'),tensor(0.1933, device='cuda:0')
tensor([[1.5315]], device='cuda:0'),tensor(0.7450, device='cuda:0')
tensor([[2.0029]], device='cuda:0'),tensor(0.6227, device='cuda:0')
tensor([[-0.0806]], device='cuda:0'),tensor(0.2077, device='cuda:0')
tensor([[2.1057]], device='cuda:0'),tensor(0.5334, device='cuda:0')
tensor([[2.4150]], device='cuda:0'),tensor(0.8647, device='cuda:0')
tensor([[1.1652]], device='cuda:0'),tensor(0.4837, device='cuda:0')
tensor([[0.9944]], device='cuda:0'),tensor(0.3671, device='cuda:0')
tensor([[-0.3158]], device='cuda:0'),tensor(0.1620, device='cuda:0')
tensor([[1.2559]], device='cuda:0'),tensor(0.2447, device='cuda:0')
tensor([[1.5415]], device='cuda:0'),tensor(0.7653, device='cuda:0')
tensor([[0.5219]], device='cuda:0'),tensor(0.1709, device='cuda:0')
tensor([[1.1289]], device='cuda:0'),tensor(0.3624, device='cuda:0')
tensor([[1.1289]], device='cuda:0'),tensor(0.3624, device='cuda:0')
tensor([[1.2654]], device='cuda:0'),tensor(0.5202, device='cuda:0')
tensor([[0.5449]], device='cuda:0'),tensor(0.5252, device='cuda:0')
tensor([[2.1693]], device='cuda:0'),tensor(0.7141, device='cuda:0')
tensor([[0.7286]], device='cuda:0'),tensor(0.4737, device='cuda:0')
tensor([[2.1093]], device='cuda:0'),tensor(0.6173, device='cuda:0')
tensor([[1.3754]], device='cuda:0'),tensor(0.3150, device='cuda:0')
tensor([[0.6002]], device='cuda:0'),tensor(0.5450, device='cuda:0')
tensor([[2.2380]], device='cuda:0'),tensor(0.6932, device='cuda:0')
tensor([[0.9431]], device='cuda:0'),tensor(0.2608, device='cuda:0')
tensor([[2.1782]], device='cuda:0'),tensor(0.8327, device='cuda:0')
tensor([[1.4950]], device='cuda:0'),tensor(0.7962, device='cuda:0')
tensor([[0.2162]], device='cuda:0'),tensor(0.0946, device='cuda:0')
tensor([[1.8654]], device='cuda:0'),tensor(0.4913, device='cuda:0')
tensor([[1.6704]], device='cuda:0'),tensor(0.8110, device='cuda:0')
tensor([[1.5540]], device='cuda:0'),tensor(0.8129, device='cuda:0')
tensor([[2.0411]], device='cuda:0'),tensor(0.6531, device='cuda:0')
tensor([[0.5397]], device='cuda:0'),tensor(0.4241, device='cuda:0')
tensor([[2.1335]], device='cuda:0'),tensor(0.6461, device='cuda:0')
tensor([[1.7487]], device='cuda:0'),tensor(0.7949, device='cuda:0')
tensor([[1.1849]], device='cuda:0'),tensor(0.6459, device='cuda:0')
tensor([[2.0424]], device='cuda:0'),tensor(0.8796, device='cuda:0')
tensor([[1.5173]], device='cuda:0'),tensor(0.8186, device='cuda:0')
tensor([[1.6704]], device='cuda:0'),tensor(0.8110, device='cuda:0')
tensor([[1.9445]], device='cuda:0'),tensor(0.6369, device='cuda:0')
tensor([[1.5138]], device='cuda:0'),tensor(0.5801, device='cuda:0')
tensor([[0.6742]], device='cuda:0'),tensor(0.3615, device='cuda:0')
tensor([[0.5553]], device='cuda:0'),tensor(0.2098, device='cuda:0')
tensor([[1.0561]], device='cuda:0'),tensor(0.2955, device='cuda:0')
tensor([[0.6922]], device='cuda:0'),tensor(0.6489, device='cuda:0')
tensor([[1.1468]], device='cuda:0'),tensor(0.7149, device='cuda:0')
tensor([[0.9903]], device='cuda:0'),tensor(0.5451, device='cuda:0')
tensor([[1.4950]], device='cuda:0'),tensor(0.7962, device='cuda:0')
tensor([[1.2576]], device='cuda:0'),tensor(0.4608, device='cuda:0')
tensor([[0.8903]], device='cuda:0'),tensor(0.4688, device='cuda:0')
tensor([[2.2380]], device='cuda:0'),tensor(0.6932, device='cuda:0')
tensor([[0.7828]], device='cuda:0'),tensor(0.5673, device='cuda:0')
tensor([[2.1262]], device='cuda:0'),tensor(0.6593, device='cuda:0')
tensor([[0.9339]], device='cuda:0'),tensor(0.2347, device='cuda:0')
tensor([[1.8643]], device='cuda:0'),tensor(0.3189, device='cuda:0')
tensor([[1.8083]], device='cuda:0'),tensor(0.7910, device='cuda:0')
tensor([[2.0326]], device='cuda:0'),tensor(0.4897, device='cuda:0')
tensor([[2.2380]], device='cuda:0'),tensor(0.6932, device='cuda:0')
tensor([[0.9975]], device='cuda:0'),tensor(0.3469, device='cuda:0')
tensor([[0.6609]], device='cuda:0'),tensor(0.1809, device='cuda:0')
tensor([[1.4950]], device='cuda:0'),tensor(0.7962, device='cuda:0')
tensor([[1.9326]], device='cuda:0'),tensor(0.8301, device='cuda:0')
tensor([[1.5062]], device='cuda:0'),tensor(0.4204, device='cuda:0')
tensor([[1.6932]], device='cuda:0'),tensor(0.8529, device='cuda:0')
tensor([[1.3398]], device='cuda:0'),tensor(0.6934, device='cuda:0')
tensor([[0.4381]], device='cuda:0'),tensor(0.3611, device='cuda:0')
tensor([[2.1093]], device='cuda:0'),tensor(0.6173, device='cuda:0')
tensor([[2.2380]], device='cuda:0'),tensor(0.6932, device='cuda:0')
tensor([[1.1647]], device='cuda:0'),tensor(0.4284, device='cuda:0')
tensor([[1.3155]], device='cuda:0'),tensor(0.6275, device='cuda:0')
tensor([[2.8346]], device='cuda:0'),tensor(0.8315, device='cuda:0')
tensor([[1.0809]], device='cuda:0'),tensor(0.5310, device='cuda:0')
tensor([[0.5818]], device='cuda:0'),tensor(0.6866, device='cuda:0')
tensor([[2.9397]], device='cuda:0'),tensor(0.5683, device='cuda:0')
tensor([[2.1093]], device='cuda:0'),tensor(0.6173, device='cuda:0')
tensor([[2.2414]], device='cuda:0'),tensor(0.6128, device='cuda:0')
tensor([[1.5441]], device='cuda:0'),tensor(0.3335, device='cuda:0')
tensor([[2.4150]], device='cuda:0'),tensor(0.8647, device='cuda:0')
tensor([[0.5000]], device='cuda:0'),tensor(0.5037, device='cuda:0')
tensor([[1.6580]], device='cuda:0'),tensor(0.5657, device='cuda:0')
tensor([[1.6635]], device='cuda:0'),tensor(0.3955, device='cuda:0')
tensor([[1.6653]], device='cuda:0'),tensor(0.7949, device='cuda:0')
tensor([[1.4063]], device='cuda:0'),tensor(0.5372, device='cuda:0')
tensor([[1.3296]], device='cuda:0'),tensor(0.6909, device='cuda:0')
tensor([[0.3611]], device='cuda:0'),tensor(0.2790, device='cuda:0')
tensor([[1.6879]], device='cuda:0'),tensor(0.8017, device='cuda:0')
tensor([[1.2862]], device='cuda:0'),tensor(0.3760, device='cuda:0')
tensor([[2.1381]], device='cuda:0'),tensor(0.7477, device='cuda:0')
tensor([[2.1057]], device='cuda:0'),tensor(0.5334, device='cuda:0')
tensor([[0.6863]], device='cuda:0'),tensor(0.2309, device='cuda:0')
tensor([[2.9397]], device='cuda:0'),tensor(0.5683, device='cuda:0')
tensor([[1.0884]], device='cuda:0'),tensor(0.2975, device='cuda:0')
tensor([[1.0752]], device='cuda:0'),tensor(0.4178, device='cuda:0')
tensor([[0.8979]], device='cuda:0'),tensor(0.4010, device='cuda:0')
tensor([[1.3527]], device='cuda:0'),tensor(0.6455, device='cuda:0')
tensor([[2.3392]], device='cuda:0'),tensor(0.3377, device='cuda:0')
tensor([[0.8331]], device='cuda:0'),tensor(0.3028, device='cuda:0')
tensor([[1.3496]], device='cuda:0'),tensor(0.5774, device='cuda:0')
tensor([[2.2380]], device='cuda:0'),tensor(0.6932, device='cuda:0')
tensor([[1.5519]], device='cuda:0'),tensor(0.6335, device='cuda:0')
tensor([[-0.1155]], device='cuda:0'),tensor(0.1792, device='cuda:0')
tensor([[2.1057]], device='cuda:0'),tensor(0.5334, device='cuda:0')
tensor([[2.2380]], device='cuda:0'),tensor(0.6932, device='cuda:0')
tensor([[1.6111]], device='cuda:0'),tensor(0.4230, device='cuda:0')
tensor([[1.0287]], device='cuda:0'),tensor(0.2662, device='cuda:0')
