tensor([[1.0277]], device='cuda:0'),tensor(0.5114, device='cuda:0')
tensor([[2.2453]], device='cuda:0'),tensor(0.8284, device='cuda:0')
tensor([[1.6323]], device='cuda:0'),tensor(0.4161, device='cuda:0')
tensor([[1.3675]], device='cuda:0'),tensor(0.4556, device='cuda:0')
tensor([[1.9445]], device='cuda:0'),tensor(0.6369, device='cuda:0')
tensor([[1.1341]], device='cuda:0'),tensor(0.3819, device='cuda:0')
tensor([[-0.0688]], device='cuda:0'),tensor(0.1085, device='cuda:0')
tensor([[0.4084]], device='cuda:0'),tensor(0.1665, device='cuda:0')
tensor([[2.1594]], device='cuda:0'),tensor(0.6542, device='cuda:0')
tensor([[1.3919]], device='cuda:0'),tensor(0.3614, device='cuda:0')
tensor([[1.2279]], device='cuda:0'),tensor(0.2290, device='cuda:0')
tensor([[1.3190]], device='cuda:0'),tensor(0.3958, device='cuda:0')
tensor([[1.8236]], device='cuda:0'),tensor(0.5435, device='cuda:0')
tensor([[2.0326]], device='cuda:0'),tensor(0.4897, device='cuda:0')
tensor([[0.9144]], device='cuda:0'),tensor(0.3226, device='cuda:0')
tensor([[1.3496]], device='cuda:0'),tensor(0.5774, device='cuda:0')
tensor([[1.4397]], device='cuda:0'),tensor(0.6332, device='cuda:0')
tensor([[0.4084]], device='cuda:0'),tensor(0.1665, device='cuda:0')
tensor([[1.4465]], device='cuda:0'),tensor(0.2495, device='cuda:0')
tensor([[0.0442]], device='cuda:0'),tensor(0.2518, device='cuda:0')
tensor([[1.0180]], device='cuda:0'),tensor(0.3839, device='cuda:0')
tensor([[2.0582]], device='cuda:0'),tensor(0.6287, device='cuda:0')
tensor([[0.7890]], device='cuda:0'),tensor(0.2955, device='cuda:0')
tensor([[1.5441]], device='cuda:0'),tensor(0.3335, device='cuda:0')
tensor([[2.5777]], device='cuda:0'),tensor(0.8809, device='cuda:0')
tensor([[0.8629]], device='cuda:0'),tensor(0.6092, device='cuda:0')
tensor([[1.2563]], device='cuda:0'),tensor(0.2383, device='cuda:0')
tensor([[2.0720]], device='cuda:0'),tensor(0.8396, device='cuda:0')
tensor([[2.1093]], device='cuda:0'),tensor(0.6173, device='cuda:0')
tensor([[0.1415]], device='cuda:0'),tensor(0.3920, device='cuda:0')
tensor([[1.2547]], device='cuda:0'),tensor(0.4370, device='cuda:0')
tensor([[1.5441]], device='cuda:0'),tensor(0.3335, device='cuda:0')
tensor([[1.6128]], device='cuda:0'),tensor(0.6490, device='cuda:0')
tensor([[1.9963]], device='cuda:0'),tensor(0.8410, device='cuda:0')
tensor([[1.3882]], device='cuda:0'),tensor(0.2913, device='cuda:0')
tensor([[2.1093]], device='cuda:0'),tensor(0.6173, device='cuda:0')
tensor([[0.8811]], device='cuda:0'),tensor(0.2409, device='cuda:0')
tensor([[2.1381]], device='cuda:0'),tensor(0.7477, device='cuda:0')
tensor([[2.9397]], device='cuda:0'),tensor(0.5683, device='cuda:0')
tensor([[1.5691]], device='cuda:0'),tensor(0.5175, device='cuda:0')
tensor([[1.8533]], device='cuda:0'),tensor(0.8805, device='cuda:0')
tensor([[0.9449]], device='cuda:0'),tensor(0.0774, device='cuda:0')
tensor([[1.5315]], device='cuda:0'),tensor(0.7450, device='cuda:0')
tensor([[1.5441]], device='cuda:0'),tensor(0.3335, device='cuda:0')
tensor([[0.1348]], device='cuda:0'),tensor(0.2224, device='cuda:0')
tensor([[1.0180]], device='cuda:0'),tensor(0.3839, device='cuda:0')
tensor([[1.7655]], device='cuda:0'),tensor(0.5170, device='cuda:0')
tensor([[0.7669]], device='cuda:0'),tensor(0.3688, device='cuda:0')
tensor([[0.8567]], device='cuda:0'),tensor(0.5709, device='cuda:0')
tensor([[1.9059]], device='cuda:0'),tensor(0.7195, device='cuda:0')
tensor([[1.5854]], device='cuda:0'),tensor(0.5077, device='cuda:0')
tensor([[1.0759]], device='cuda:0'),tensor(0.5247, device='cuda:0')
tensor([[1.4301]], device='cuda:0'),tensor(0.3889, device='cuda:0')
tensor([[1.0055]], device='cuda:0'),tensor(0.3750, device='cuda:0')
tensor([[1.0284]], device='cuda:0'),tensor(0.2960, device='cuda:0')
tensor([[1.1134]], device='cuda:0'),tensor(0.4201, device='cuda:0')
tensor([[2.5777]], device='cuda:0'),tensor(0.8809, device='cuda:0')
tensor([[0.6922]], device='cuda:0'),tensor(0.6489, device='cuda:0')
tensor([[1.4465]], device='cuda:0'),tensor(0.2495, device='cuda:0')
tensor([[1.3795]], device='cuda:0'),tensor(0.8073, device='cuda:0')
tensor([[0.9339]], device='cuda:0'),tensor(0.2347, device='cuda:0')
tensor([[0.9944]], device='cuda:0'),tensor(0.3671, device='cuda:0')
tensor([[1.8236]], device='cuda:0'),tensor(0.5435, device='cuda:0')
tensor([[1.9963]], device='cuda:0'),tensor(0.8410, device='cuda:0')
tensor([[1.8236]], device='cuda:0'),tensor(0.5435, device='cuda:0')
tensor([[2.6968]], device='cuda:0'),tensor(0.6649, device='cuda:0')
tensor([[1.0864]], device='cuda:0'),tensor(0.2489, device='cuda:0')
tensor([[1.1154]], device='cuda:0'),tensor(0.4562, device='cuda:0')
tensor([[2.2646]], device='cuda:0'),tensor(0.7173, device='cuda:0')
tensor([[1.9283]], device='cuda:0'),tensor(0.7723, device='cuda:0')
tensor([[1.8083]], device='cuda:0'),tensor(0.7910, device='cuda:0')
tensor([[1.8303]], device='cuda:0'),tensor(0.5456, device='cuda:0')
tensor([[1.4525]], device='cuda:0'),tensor(0.5731, device='cuda:0')
tensor([[0.3647]], device='cuda:0'),tensor(0.1142, device='cuda:0')
tensor([[0.4392]], device='cuda:0'),tensor(0.2759, device='cuda:0')
tensor([[0.6742]], device='cuda:0'),tensor(0.3615, device='cuda:0')
tensor([[1.5967]], device='cuda:0'),tensor(0.7847, device='cuda:0')
tensor([[0.8990]], device='cuda:0'),tensor(0.5797, device='cuda:0')
tensor([[0.6317]], device='cuda:0'),tensor(0.2007, device='cuda:0')
tensor([[1.5571]], device='cuda:0'),tensor(0.3575, device='cuda:0')
tensor([[0.9800]], device='cuda:0'),tensor(0.4798, device='cuda:0')
tensor([[0.7321]], device='cuda:0'),tensor(0.1528, device='cuda:0')
tensor([[0.6755]], device='cuda:0'),tensor(0.5885, device='cuda:0')
tensor([[1.1794]], device='cuda:0'),tensor(0.4724, device='cuda:0')
tensor([[0.4886]], device='cuda:0'),tensor(0.3618, device='cuda:0')
tensor([[1.9963]], device='cuda:0'),tensor(0.8410, device='cuda:0')
tensor([[1.8597]], device='cuda:0'),tensor(0.7714, device='cuda:0')
tensor([[1.1564]], device='cuda:0'),tensor(0.7053, device='cuda:0')
tensor([[2.2638]], device='cuda:0'),tensor(0.1819, device='cuda:0')
tensor([[-0.0138]], device='cuda:0'),tensor(0.2941, device='cuda:0')
tensor([[1.5441]], device='cuda:0'),tensor(0.3335, device='cuda:0')
tensor([[1.2857]], device='cuda:0'),tensor(0.3334, device='cuda:0')
tensor([[1.3017]], device='cuda:0'),tensor(0.4077, device='cuda:0')
tensor([[1.3919]], device='cuda:0'),tensor(0.3614, device='cuda:0')
tensor([[1.5415]], device='cuda:0'),tensor(0.7653, device='cuda:0')
tensor([[2.1335]], device='cuda:0'),tensor(0.6461, device='cuda:0')
tensor([[1.0099]], device='cuda:0'),tensor(0.2227, device='cuda:0')
tensor([[1.1694]], device='cuda:0'),tensor(0.5307, device='cuda:0')
tensor([[1.4104]], device='cuda:0'),tensor(0.5965, device='cuda:0')
tensor([[1.5415]], device='cuda:0'),tensor(0.7653, device='cuda:0')
tensor([[1.9324]], device='cuda:0'),tensor(0.5050, device='cuda:0')
tensor([[1.8303]], device='cuda:0'),tensor(0.5456, device='cuda:0')
tensor([[2.1335]], device='cuda:0'),tensor(0.6461, device='cuda:0')
tensor([[2.0720]], device='cuda:0'),tensor(0.8396, device='cuda:0')
tensor([[1.0816]], device='cuda:0'),tensor(0.3999, device='cuda:0')
tensor([[0.2162]], device='cuda:0'),tensor(0.0946, device='cuda:0')
tensor([[2.1602]], device='cuda:0'),tensor(0.6085, device='cuda:0')
tensor([[1.0816]], device='cuda:0'),tensor(0.3999, device='cuda:0')
tensor([[-0.2332]], device='cuda:0'),tensor(0.2525, device='cuda:0')
tensor([[2.3324]], device='cuda:0'),tensor(0.7044, device='cuda:0')
tensor([[2.0929]], device='cuda:0'),tensor(0.7418, device='cuda:0')
tensor([[2.0326]], device='cuda:0'),tensor(0.4897, device='cuda:0')
tensor([[1.2360]], device='cuda:0'),tensor(0.5534, device='cuda:0')
tensor([[2.9397]], device='cuda:0'),tensor(0.5683, device='cuda:0')
tensor([[0.5521]], device='cuda:0'),tensor(0.1998, device='cuda:0')
tensor([[0.7724]], device='cuda:0'),tensor(0.3289, device='cuda:0')
tensor([[1.5628]], device='cuda:0'),tensor(0.8830, device='cuda:0')
tensor([[2.1451]], device='cuda:0'),tensor(0.5208, device='cuda:0')
tensor([[-0.3400]], device='cuda:0'),tensor(0.2300, device='cuda:0')
tensor([[0.6813]], device='cuda:0'),tensor(0.2304, device='cuda:0')
tensor([[1.6704]], device='cuda:0'),tensor(0.8110, device='cuda:0')
tensor([[1.2667]], device='cuda:0'),tensor(0.5426, device='cuda:0')
tensor([[1.3754]], device='cuda:0'),tensor(0.2750, device='cuda:0')
tensor([[2.0326]], device='cuda:0'),tensor(0.4897, device='cuda:0')
tensor([[2.3201]], device='cuda:0'),tensor(0.6786, device='cuda:0')
tensor([[-0.2394]], device='cuda:0'),tensor(0.1161, device='cuda:0')
tensor([[1.5095]], device='cuda:0'),tensor(0.3334, device='cuda:0')
tensor([[1.2083]], device='cuda:0'),tensor(0.2790, device='cuda:0')
tensor([[1.4221]], device='cuda:0'),tensor(0.6476, device='cuda:0')
tensor([[1.3975]], device='cuda:0'),tensor(0.5582, device='cuda:0')
tensor([[-0.3400]], device='cuda:0'),tensor(0.2300, device='cuda:0')
tensor([[1.4221]], device='cuda:0'),tensor(0.6476, device='cuda:0')
tensor([[1.5649]], device='cuda:0'),tensor(0.5683, device='cuda:0')
tensor([[1.5315]], device='cuda:0'),tensor(0.7450, device='cuda:0')
tensor([[0.5219]], device='cuda:0'),tensor(0.1709, device='cuda:0')
tensor([[2.0929]], device='cuda:0'),tensor(0.7418, device='cuda:0')
tensor([[1.7956]], device='cuda:0'),tensor(0.4518, device='cuda:0')
tensor([[0.5118]], device='cuda:0'),tensor(0.2108, device='cuda:0')
tensor([[1.5920]], device='cuda:0'),tensor(0.4830, device='cuda:0')
tensor([[1.0816]], device='cuda:0'),tensor(0.3999, device='cuda:0')
tensor([[0.4866]], device='cuda:0'),tensor(0.2399, device='cuda:0')
tensor([[1.1524]], device='cuda:0'),tensor(0.4124, device='cuda:0')
tensor([[1.5967]], device='cuda:0'),tensor(0.7847, device='cuda:0')
tensor([[-0.0774]], device='cuda:0'),tensor(0.1232, device='cuda:0')
tensor([[2.2380]], device='cuda:0'),tensor(0.6932, device='cuda:0')
tensor([[2.0326]], device='cuda:0'),tensor(0.4897, device='cuda:0')
tensor([[2.2646]], device='cuda:0'),tensor(0.7173, device='cuda:0')
tensor([[1.5441]], device='cuda:0'),tensor(0.3335, device='cuda:0')
tensor([[1.3370]], device='cuda:0'),tensor(0.5550, device='cuda:0')
tensor([[0.5315]], device='cuda:0'),tensor(0.5995, device='cuda:0')
tensor([[1.5441]], device='cuda:0'),tensor(0.3335, device='cuda:0')
tensor([[1.7069]], device='cuda:0'),tensor(0.5893, device='cuda:0')
tensor([[1.0055]], device='cuda:0'),tensor(0.3750, device='cuda:0')
tensor([[2.2146]], device='cuda:0'),tensor(0.7680, device='cuda:0')
tensor([[1.9983]], device='cuda:0'),tensor(0.7350, device='cuda:0')
tensor([[0.9358]], device='cuda:0'),tensor(0.3244, device='cuda:0')
tensor([[1.2576]], device='cuda:0'),tensor(0.4608, device='cuda:0')
tensor([[2.1754]], device='cuda:0'),tensor(0.7137, device='cuda:0')
tensor([[0.1435]], device='cuda:0'),tensor(0.3323, device='cuda:0')
tensor([[2.2807]], device='cuda:0'),tensor(0.6202, device='cuda:0')
tensor([[2.1537]], device='cuda:0'),tensor(0.5074, device='cuda:0')
tensor([[-0.2158]], device='cuda:0'),tensor(0.3740, device='cuda:0')
tensor([[2.1381]], device='cuda:0'),tensor(0.7477, device='cuda:0')
tensor([[1.5441]], device='cuda:0'),tensor(0.3335, device='cuda:0')
tensor([[2.2364]], device='cuda:0'),tensor(0.5784, device='cuda:0')
tensor([[0.8741]], device='cuda:0'),tensor(0.5911, device='cuda:0')
tensor([[1.5267]], device='cuda:0'),tensor(0.6467, device='cuda:0')
tensor([[0.5476]], device='cuda:0'),tensor(0.5747, device='cuda:0')
tensor([[2.0720]], device='cuda:0'),tensor(0.8396, device='cuda:0')
tensor([[2.0029]], device='cuda:0'),tensor(0.6227, device='cuda:0')
tensor([[1.7479]], device='cuda:0'),tensor(0.5750, device='cuda:0')
tensor([[0.8052]], device='cuda:0'),tensor(0.2485, device='cuda:0')
tensor([[0.6996]], device='cuda:0'),tensor(0.1902, device='cuda:0')
tensor([[1.4231]], device='cuda:0'),tensor(0.4845, device='cuda:0')
tensor([[0.0251]], device='cuda:0'),tensor(0.3464, device='cuda:0')
tensor([[1.6846]], device='cuda:0'),tensor(0.3239, device='cuda:0')
tensor([[2.1951]], device='cuda:0'),tensor(0.6797, device='cuda:0')
tensor([[0.4084]], device='cuda:0'),tensor(0.1665, device='cuda:0')
tensor([[0.4519]], device='cuda:0'),tensor(0.3597, device='cuda:0')
tensor([[1.3155]], device='cuda:0'),tensor(0.6275, device='cuda:0')
tensor([[2.0470]], device='cuda:0'),tensor(0.5639, device='cuda:0')
tensor([[0.5071]], device='cuda:0'),tensor(0.2393, device='cuda:0')
tensor([[2.0720]], device='cuda:0'),tensor(0.8396, device='cuda:0')
tensor([[1.5315]], device='cuda:0'),tensor(0.7450, device='cuda:0')
tensor([[1.6704]], device='cuda:0'),tensor(0.8110, device='cuda:0')
tensor([[2.0095]], device='cuda:0'),tensor(0.7388, device='cuda:0')
tensor([[1.1794]], device='cuda:0'),tensor(0.4724, device='cuda:0')
tensor([[0.4981]], device='cuda:0'),tensor(0.2604, device='cuda:0')
tensor([[2.1782]], device='cuda:0'),tensor(0.8327, device='cuda:0')
tensor([[1.9324]], device='cuda:0'),tensor(0.5050, device='cuda:0')
tensor([[2.0573]], device='cuda:0'),tensor(0.6848, device='cuda:0')
tensor([[1.4441]], device='cuda:0'),tensor(0.4187, device='cuda:0')
tensor([[0.5313]], device='cuda:0'),tensor(0.1330, device='cuda:0')
tensor([[1.5239]], device='cuda:0'),tensor(0.4806, device='cuda:0')
tensor([[2.1700]], device='cuda:0'),tensor(0.6633, device='cuda:0')
tensor([[-0.3400]], device='cuda:0'),tensor(0.2300, device='cuda:0')
tensor([[0.9358]], device='cuda:0'),tensor(0.3244, device='cuda:0')
tensor([[1.1172]], device='cuda:0'),tensor(0.0973, device='cuda:0')
tensor([[1.9324]], device='cuda:0'),tensor(0.5050, device='cuda:0')
tensor([[0.2704]], device='cuda:0'),tensor(0.4216, device='cuda:0')
tensor([[2.1951]], device='cuda:0'),tensor(0.6797, device='cuda:0')
tensor([[1.4465]], device='cuda:0'),tensor(0.2495, device='cuda:0')
tensor([[2.1381]], device='cuda:0'),tensor(0.7477, device='cuda:0')
tensor([[1.5441]], device='cuda:0'),tensor(0.3335, device='cuda:0')
tensor([[0.7210]], device='cuda:0'),tensor(0.1830, device='cuda:0')
tensor([[1.6203]], device='cuda:0'),tensor(0.5462, device='cuda:0')
tensor([[1.6472]], device='cuda:0'),tensor(0.2822, device='cuda:0')
tensor([[1.4221]], device='cuda:0'),tensor(0.6476, device='cuda:0')
tensor([[1.2279]], device='cuda:0'),tensor(0.2290, device='cuda:0')
tensor([[0.8791]], device='cuda:0'),tensor(0.5038, device='cuda:0')
tensor([[0.1429]], device='cuda:0'),tensor(0.1855, device='cuda:0')
tensor([[1.5353]], device='cuda:0'),tensor(0.4404, device='cuda:0')
tensor([[0.5197]], device='cuda:0'),tensor(0.5037, device='cuda:0')
tensor([[1.8565]], device='cuda:0'),tensor(0.7953, device='cuda:0')
tensor([[-0.2316]], device='cuda:0'),tensor(0.2938, device='cuda:0')
tensor([[2.0055]], device='cuda:0'),tensor(0.6354, device='cuda:0')
tensor([[1.0180]], device='cuda:0'),tensor(0.3839, device='cuda:0')
tensor([[1.3139]], device='cuda:0'),tensor(0.8690, device='cuda:0')
tensor([[1.6472]], device='cuda:0'),tensor(0.2822, device='cuda:0')
tensor([[0.9588]], device='cuda:0'),tensor(0.4620, device='cuda:0')
tensor([[1.4465]], device='cuda:0'),tensor(0.2495, device='cuda:0')
tensor([[0.1792]], device='cuda:0'),tensor(0.2874, device='cuda:0')
tensor([[2.1574]], device='cuda:0'),tensor(0.6018, device='cuda:0')
tensor([[1.5353]], device='cuda:0'),tensor(0.4404, device='cuda:0')
tensor([[0.5400]], device='cuda:0'),tensor(0.4675, device='cuda:0')
tensor([[2.1754]], device='cuda:0'),tensor(0.7137, device='cuda:0')
tensor([[1.3139]], device='cuda:0'),tensor(0.8690, device='cuda:0')
tensor([[0.9581]], device='cuda:0'),tensor(0.3126, device='cuda:0')
tensor([[1.2403]], device='cuda:0'),tensor(0.8483, device='cuda:0')
tensor([[0.8025]], device='cuda:0'),tensor(0.4844, device='cuda:0')
tensor([[0.8567]], device='cuda:0'),tensor(0.5709, device='cuda:0')
tensor([[1.4153]], device='cuda:0'),tensor(0.5621, device='cuda:0')
tensor([[1.1346]], device='cuda:0'),tensor(0.5756, device='cuda:0')
tensor([[2.1951]], device='cuda:0'),tensor(0.6797, device='cuda:0')
tensor([[0.9659]], device='cuda:0'),tensor(0.4267, device='cuda:0')
tensor([[0.8811]], device='cuda:0'),tensor(0.2409, device='cuda:0')
tensor([[0.7827]], device='cuda:0'),tensor(0.4171, device='cuda:0')
tensor([[1.1524]], device='cuda:0'),tensor(0.4124, device='cuda:0')
tensor([[2.0720]], device='cuda:0'),tensor(0.8396, device='cuda:0')
tensor([[1.4659]], device='cuda:0'),tensor(0.1717, device='cuda:0')
tensor([[1.0055]], device='cuda:0'),tensor(0.3750, device='cuda:0')
tensor([[2.7685]], device='cuda:0'),tensor(0.8214, device='cuda:0')
tensor([[0.0728]], device='cuda:0'),tensor(0.2737, device='cuda:0')
tensor([[0.9251]], device='cuda:0'),tensor(0.2555, device='cuda:0')
tensor([[2.2646]], device='cuda:0'),tensor(0.7173, device='cuda:0')
tensor([[1.1204]], device='cuda:0'),tensor(0.4883, device='cuda:0')
tensor([[-0.2316]], device='cuda:0'),tensor(0.2938, device='cuda:0')
tensor([[2.0029]], device='cuda:0'),tensor(0.6227, device='cuda:0')
tensor([[2.3136]], device='cuda:0'),tensor(0.6980, device='cuda:0')
tensor([[0.9144]], device='cuda:0'),tensor(0.3226, device='cuda:0')
tensor([[1.6556]], device='cuda:0'),tensor(0.5803, device='cuda:0')
tensor([[2.0326]], device='cuda:0'),tensor(0.4897, device='cuda:0')
tensor([[0.6742]], device='cuda:0'),tensor(0.3615, device='cuda:0')
tensor([[2.2417]], device='cuda:0'),tensor(0.7072, device='cuda:0')
tensor([[1.1914]], device='cuda:0'),tensor(0.4944, device='cuda:0')
tensor([[1.0995]], device='cuda:0'),tensor(0.5525, device='cuda:0')
tensor([[1.8236]], device='cuda:0'),tensor(0.5435, device='cuda:0')
tensor([[0.3908]], device='cuda:0'),tensor(0.2529, device='cuda:0')
tensor([[3.0348]], device='cuda:0'),tensor(0.5513, device='cuda:0')
tensor([[2.0573]], device='cuda:0'),tensor(0.6848, device='cuda:0')
tensor([[0.9144]], device='cuda:0'),tensor(0.3226, device='cuda:0')
tensor([[1.7135]], device='cuda:0'),tensor(0.7066, device='cuda:0')
tensor([[0.8511]], device='cuda:0'),tensor(0.3263, device='cuda:0')
tensor([[1.7956]], device='cuda:0'),tensor(0.4518, device='cuda:0')
tensor([[1.1700]], device='cuda:0'),tensor(0.4607, device='cuda:0')
tensor([[1.4950]], device='cuda:0'),tensor(0.7962, device='cuda:0')
tensor([[2.2646]], device='cuda:0'),tensor(0.7173, device='cuda:0')
tensor([[0.9144]], device='cuda:0'),tensor(0.3226, device='cuda:0')
tensor([[1.5095]], device='cuda:0'),tensor(0.3334, device='cuda:0')
tensor([[0.6742]], device='cuda:0'),tensor(0.3615, device='cuda:0')
tensor([[0.5219]], device='cuda:0'),tensor(0.1709, device='cuda:0')
tensor([[2.4794]], device='cuda:0'),tensor(0.7167, device='cuda:0')
tensor([[1.3727]], device='cuda:0'),tensor(0.2558, device='cuda:0')
tensor([[1.4221]], device='cuda:0'),tensor(0.6476, device='cuda:0')
tensor([[1.5415]], device='cuda:0'),tensor(0.7653, device='cuda:0')
tensor([[2.1782]], device='cuda:0'),tensor(0.8327, device='cuda:0')
tensor([[0.9815]], device='cuda:0'),tensor(0.4370, device='cuda:0')
tensor([[1.5353]], device='cuda:0'),tensor(0.4404, device='cuda:0')
tensor([[1.9930]], device='cuda:0'),tensor(0.4867, device='cuda:0')
tensor([[0.6607]], device='cuda:0'),tensor(0.3113, device='cuda:0')
tensor([[1.0110]], device='cuda:0'),tensor(0.2291, device='cuda:0')
tensor([[1.8641]], device='cuda:0'),tensor(0.8432, device='cuda:0')
tensor([[1.6704]], device='cuda:0'),tensor(0.8110, device='cuda:0')
tensor([[3.0435]], device='cuda:0'),tensor(0.8467, device='cuda:0')
tensor([[0.4392]], device='cuda:0'),tensor(0.2759, device='cuda:0')
tensor([[1.6090]], device='cuda:0'),tensor(0.7994, device='cuda:0')
tensor([[1.4104]], device='cuda:0'),tensor(0.5965, device='cuda:0')
tensor([[0.3568]], device='cuda:0'),tensor(0.1737, device='cuda:0')
tensor([[2.2804]], device='cuda:0'),tensor(0.7871, device='cuda:0')
tensor([[2.1454]], device='cuda:0'),tensor(0.5850, device='cuda:0')
tensor([[1.0388]], device='cuda:0'),tensor(0.3901, device='cuda:0')
tensor([[1.5315]], device='cuda:0'),tensor(0.7450, device='cuda:0')
tensor([[0.6695]], device='cuda:0'),tensor(0.4368, device='cuda:0')
tensor([[2.2417]], device='cuda:0'),tensor(0.7072, device='cuda:0')
tensor([[1.6289]], device='cuda:0'),tensor(0.3905, device='cuda:0')
tensor([[1.6634]], device='cuda:0'),tensor(0.7534, device='cuda:0')
tensor([[1.6600]], device='cuda:0'),tensor(0.5735, device='cuda:0')
tensor([[1.5601]], device='cuda:0'),tensor(0.4448, device='cuda:0')
tensor([[1.2770]], device='cuda:0'),tensor(0.5933, device='cuda:0')
tensor([[0.8384]], device='cuda:0'),tensor(0.3442, device='cuda:0')
tensor([[0.9301]], device='cuda:0'),tensor(0.5305, device='cuda:0')
tensor([[0.6813]], device='cuda:0'),tensor(0.2304, device='cuda:0')
tensor([[1.2885]], device='cuda:0'),tensor(0.2512, device='cuda:0')
tensor([[1.9963]], device='cuda:0'),tensor(0.8410, device='cuda:0')
tensor([[0.7638]], device='cuda:0'),tensor(0.4446, device='cuda:0')
tensor([[1.1186]], device='cuda:0'),tensor(0.3388, device='cuda:0')
tensor([[3.0435]], device='cuda:0'),tensor(0.8467, device='cuda:0')
tensor([[2.2380]], device='cuda:0'),tensor(0.6932, device='cuda:0')
