tensor(0.2507, device='cuda:0'),tensor(0.6058, device='cuda:0')
tensor(0.1513, device='cuda:0'),tensor(0.6932, device='cuda:0')
tensor(0.1203, device='cuda:0'),tensor(0.8467, device='cuda:0')
tensor(0.9486, device='cuda:0'),tensor(0.2352, device='cuda:0')
tensor(0.6796, device='cuda:0'),tensor(0.4844, device='cuda:0')
tensor(0.9393, device='cuda:0'),tensor(0.2518, device='cuda:0')
tensor(0.1203, device='cuda:0'),tensor(0.8467, device='cuda:0')
tensor(0.2751, device='cuda:0'),tensor(0.6476, device='cuda:0')
tensor(0.9393, device='cuda:0'),tensor(0.2518, device='cuda:0')
tensor(0.8981, device='cuda:0'),tensor(0.3611, device='cuda:0')
tensor(0.2256, device='cuda:0'),tensor(0.7129, device='cuda:0')
tensor(0.1390, device='cuda:0'),tensor(0.6369, device='cuda:0')
tensor(0.0960, device='cuda:0'),tensor(0.8129, device='cuda:0')
tensor(0.9257, device='cuda:0'),tensor(0.2875, device='cuda:0')
tensor(0.7559, device='cuda:0'),tensor(0.4201, device='cuda:0')
tensor(0.8012, device='cuda:0'),tensor(0.6489, device='cuda:0')
tensor(0.0908, device='cuda:0'),tensor(0.8690, device='cuda:0')
tensor(0.2258, device='cuda:0'),tensor(0.4824, device='cuda:0')
tensor(0.9543, device='cuda:0'),tensor(0.3750, device='cuda:0')
tensor(0.1337, device='cuda:0'),tensor(0.8647, device='cuda:0')
tensor(0.8368, device='cuda:0'),tensor(0.2347, device='cuda:0')
tensor(0.9336, device='cuda:0'),tensor(0.1902, device='cuda:0')
tensor(0.8626, device='cuda:0'),tensor(0.2519, device='cuda:0')
tensor(0.8188, device='cuda:0'),tensor(0.3345, device='cuda:0')
tensor(0.4012, device='cuda:0'),tensor(0.7118, device='cuda:0')
tensor(0.8012, device='cuda:0'),tensor(0.6489, device='cuda:0')
tensor(0.7587, device='cuda:0'),tensor(0.7193, device='cuda:0')
tensor(0.1816, device='cuda:0'),tensor(0.6699, device='cuda:0')
tensor(0.9543, device='cuda:0'),tensor(0.3750, device='cuda:0')
tensor(0.9639, device='cuda:0'),tensor(0.1602, device='cuda:0')
tensor(0.4895, device='cuda:0'),tensor(0.8060, device='cuda:0')
tensor(0.2258, device='cuda:0'),tensor(0.4824, device='cuda:0')
tensor(0.8376, device='cuda:0'),tensor(0.4124, device='cuda:0')
tensor(0.0825, device='cuda:0'),tensor(0.8290, device='cuda:0')
tensor(0.2907, device='cuda:0'),tensor(0.5435, device='cuda:0')
tensor(0.9412, device='cuda:0'),tensor(0.4252, device='cuda:0')
tensor(0.9697, device='cuda:0'),tensor(0.0947, device='cuda:0')
tensor(0.6144, device='cuda:0'),tensor(0.5456, device='cuda:0')
tensor(0.8849, device='cuda:0'),tensor(0.5372, device='cuda:0')
tensor(0.7711, device='cuda:0'),tensor(0.3735, device='cuda:0')
tensor(0.1330, device='cuda:0'),tensor(0.6936, device='cuda:0')
tensor(0.8881, device='cuda:0'),tensor(0.2773, device='cuda:0')
tensor(0.8042, device='cuda:0'),tensor(0.6315, device='cuda:0')
tensor(0.1931, device='cuda:0'),tensor(0.7449, device='cuda:0')
tensor(0.2614, device='cuda:0'),tensor(0.4722, device='cuda:0')
tensor(0.1513, device='cuda:0'),tensor(0.6932, device='cuda:0')
tensor(0.0908, device='cuda:0'),tensor(0.8690, device='cuda:0')
tensor(0.0661, device='cuda:0'),tensor(0.7653, device='cuda:0')
tensor(0.8375, device='cuda:0'),tensor(0.4171, device='cuda:0')
tensor(0.3375, device='cuda:0'),tensor(0.5123, device='cuda:0')
tensor(0.1590, device='cuda:0'),tensor(0.6797, device='cuda:0')
tensor(0.8518, device='cuda:0'),tensor(0.4636, device='cuda:0')
tensor(0.7715, device='cuda:0'),tensor(0.4393, device='cuda:0')
tensor(0.9768, device='cuda:0'),tensor(0.2309, device='cuda:0')
tensor(0.2554, device='cuda:0'),tensor(0.5823, device='cuda:0')
tensor(0.0960, device='cuda:0'),tensor(0.8129, device='cuda:0')
tensor(0.6996, device='cuda:0'),tensor(0.4774, device='cuda:0')
tensor(0.8445, device='cuda:0'),tensor(0.3292, device='cuda:0')
tensor(0.7659, device='cuda:0'),tensor(0.2108, device='cuda:0')
tensor(0.9074, device='cuda:0'),tensor(0.3091, device='cuda:0')
tensor(0.8061, device='cuda:0'),tensor(0.4286, device='cuda:0')
tensor(0.7193, device='cuda:0'),tensor(0.5108, device='cuda:0')
tensor(0.6266, device='cuda:0'),tensor(0.5709, device='cuda:0')
tensor(0.1116, device='cuda:0'),tensor(0.8110, device='cuda:0')
tensor(0.7884, device='cuda:0'),tensor(0.3615, device='cuda:0')
tensor(0.8818, device='cuda:0'),tensor(0.4392, device='cuda:0')
tensor(0.3848, device='cuda:0'),tensor(0.4267, device='cuda:0')
tensor(0.3041, device='cuda:0'),tensor(0.7765, device='cuda:0')
tensor(0.5031, device='cuda:0'),tensor(0.5068, device='cuda:0')
tensor(0.1886, device='cuda:0'),tensor(0.6335, device='cuda:0')
tensor(0.8367, device='cuda:0'),tensor(0.3597, device='cuda:0')
tensor(0.8775, device='cuda:0'),tensor(0.4404, device='cuda:0')
tensor(0.3639, device='cuda:0'),tensor(0.6912, device='cuda:0')
tensor(0.1005, device='cuda:0'),tensor(0.8315, device='cuda:0')
tensor(0.9461, device='cuda:0'),tensor(0.3690, device='cuda:0')
tensor(0.9456, device='cuda:0'),tensor(0.4358, device='cuda:0')
tensor(0.5359, device='cuda:0'),tensor(0.3843, device='cuda:0')
tensor(0.5881, device='cuda:0'),tensor(0.5577, device='cuda:0')
tensor(0.1213, device='cuda:0'),tensor(0.6448, device='cuda:0')
tensor(0.2845, device='cuda:0'),tensor(0.6593, device='cuda:0')
tensor(0.2810, device='cuda:0'),tensor(0.4545, device='cuda:0')
tensor(0.5026, device='cuda:0'),tensor(0.5534, device='cuda:0')
tensor(0.8945, device='cuda:0'),tensor(0.1142, device='cuda:0')
tensor(0.9284, device='cuda:0'),tensor(0.1455, device='cuda:0')
tensor(0.8557, device='cuda:0'),tensor(0.2957, device='cuda:0')
tensor(0.1203, device='cuda:0'),tensor(0.8467, device='cuda:0')
tensor(0.8012, device='cuda:0'),tensor(0.6489, device='cuda:0')
tensor(0.4522, device='cuda:0'),tensor(0.4374, device='cuda:0')
tensor(0.8881, device='cuda:0'),tensor(0.2773, device='cuda:0')
tensor(0.3528, device='cuda:0'),tensor(0.7427, device='cuda:0')
tensor(0.4659, device='cuda:0'),tensor(0.3888, device='cuda:0')
tensor(0.8013, device='cuda:0'),tensor(0.3916, device='cuda:0')
tensor(0.9481, device='cuda:0'),tensor(0.1913, device='cuda:0')
tensor(0.8184, device='cuda:0'),tensor(0.2383, device='cuda:0')
tensor(0.3373, device='cuda:0'),tensor(0.4604, device='cuda:0')
tensor(0.2258, device='cuda:0'),tensor(0.4824, device='cuda:0')
tensor(0.9610, device='cuda:0'),tensor(0.2694, device='cuda:0')
tensor(0.8762, device='cuda:0'),tensor(0.3469, device='cuda:0')
tensor(0.1467, device='cuda:0'),tensor(0.7066, device='cuda:0')
tensor(0.3038, device='cuda:0'),tensor(0.5143, device='cuda:0')
tensor(0.0940, device='cuda:0'),tensor(0.8396, device='cuda:0')
tensor(0.7935, device='cuda:0'),tensor(0.4620, device='cuda:0')
tensor(0.2680, device='cuda:0'),tensor(0.8856, device='cuda:0')
tensor(0.8799, device='cuda:0'),tensor(0.4894, device='cuda:0')
tensor(0.8184, device='cuda:0'),tensor(0.2383, device='cuda:0')
tensor(0.9742, device='cuda:0'),tensor(0.1849, device='cuda:0')
tensor(0.7116, device='cuda:0'),tensor(0.2282, device='cuda:0')
tensor(0.7515, device='cuda:0'),tensor(0.4556, device='cuda:0')
tensor(0.1539, device='cuda:0'),tensor(0.7173, device='cuda:0')
tensor(0.9693, device='cuda:0'),tensor(0.1232, device='cuda:0')
tensor(0.1889, device='cuda:0'),tensor(0.6255, device='cuda:0')
tensor(0.5018, device='cuda:0'),tensor(0.3839, device='cuda:0')
tensor(0.1513, device='cuda:0'),tensor(0.6932, device='cuda:0')
tensor(0.1723, device='cuda:0'),tensor(0.7516, device='cuda:0')
tensor(0.3257, device='cuda:0'),tensor(0.3988, device='cuda:0')
tensor(0.6144, device='cuda:0'),tensor(0.5456, device='cuda:0')
tensor(0.7884, device='cuda:0'),tensor(0.3615, device='cuda:0')
tensor(0.1513, device='cuda:0'),tensor(0.6932, device='cuda:0')
tensor(0.3249, device='cuda:0'),tensor(0.5513, device='cuda:0')
tensor(0.0638, device='cuda:0'),tensor(0.8484, device='cuda:0')
tensor(0.4366, device='cuda:0'),tensor(0.4944, device='cuda:0')
tensor(0.8851, device='cuda:0'),tensor(0.3369, device='cuda:0')
tensor(0.1660, device='cuda:0'),tensor(0.8809, device='cuda:0')
tensor(0.0747, device='cuda:0'),tensor(0.7723, device='cuda:0')
tensor(0.1064, device='cuda:0'),tensor(0.7808, device='cuda:0')
tensor(0.8851, device='cuda:0'),tensor(0.3369, device='cuda:0')
tensor(0.4974, device='cuda:0'),tensor(0.5252, device='cuda:0')
tensor(0.7314, device='cuda:0'),tensor(0.4491, device='cuda:0')
tensor(0.6144, device='cuda:0'),tensor(0.5456, device='cuda:0')
tensor(0.1539, device='cuda:0'),tensor(0.7173, device='cuda:0')
tensor(0.0920, device='cuda:0'),tensor(0.8410, device='cuda:0')
tensor(0.8303, device='cuda:0'),tensor(0.6461, device='cuda:0')
tensor(0.8797, device='cuda:0'),tensor(0.2737, device='cuda:0')
tensor(0.8367, device='cuda:0'),tensor(0.3597, device='cuda:0')
tensor(0.8578, device='cuda:0'),tensor(0.3430, device='cuda:0')
tensor(0.3180, device='cuda:0'),tensor(0.4107, device='cuda:0')
tensor(0.2548, device='cuda:0'),tensor(0.5334, device='cuda:0')
tensor(0.2056, device='cuda:0'),tensor(0.7477, device='cuda:0')
tensor(0.0854, device='cuda:0'),tensor(0.7714, device='cuda:0')
tensor(0.7553, device='cuda:0'),tensor(0.3699, device='cuda:0')
tensor(0.7711, device='cuda:0'),tensor(0.3735, device='cuda:0')
tensor(0.7711, device='cuda:0'),tensor(0.3735, device='cuda:0')
tensor(0.9546, device='cuda:0'),tensor(0.1161, device='cuda:0')
tensor(0.2461, device='cuda:0'),tensor(0.3624, device='cuda:0')
tensor(0.6740, device='cuda:0'),tensor(0.5094, device='cuda:0')
tensor(0.9672, device='cuda:0'),tensor(0.2913, device='cuda:0')
tensor(0.3375, device='cuda:0'),tensor(0.5123, device='cuda:0')
tensor(0.9762, device='cuda:0'),tensor(0.2892, device='cuda:0')
tensor(0.1923, device='cuda:0'),tensor(0.7072, device='cuda:0')
tensor(0.8347, device='cuda:0'),tensor(0.4522, device='cuda:0')
tensor(0.3280, device='cuda:0'),tensor(0.8824, device='cuda:0')
tensor(0.8165, device='cuda:0'),tensor(0.3671, device='cuda:0')
tensor(0.8303, device='cuda:0'),tensor(0.6461, device='cuda:0')
tensor(0.5059, device='cuda:0'),tensor(0.4883, device='cuda:0')
tensor(0.6122, device='cuda:0'),tensor(0.5618, device='cuda:0')
tensor(0.9772, device='cuda:0'),tensor(0.1381, device='cuda:0')
tensor(0.1923, device='cuda:0'),tensor(0.7072, device='cuda:0')
tensor(0.0825, device='cuda:0'),tensor(0.8290, device='cuda:0')
tensor(0.5813, device='cuda:0'),tensor(0.3226, device='cuda:0')
tensor(0.9369, device='cuda:0'),tensor(0.3264, device='cuda:0')
tensor(0.9500, device='cuda:0'),tensor(0.2170, device='cuda:0')
tensor(0.6490, device='cuda:0'),tensor(0.3035, device='cuda:0')
tensor(0.0981, device='cuda:0'),tensor(0.7623, device='cuda:0')
tensor(0.1539, device='cuda:0'),tensor(0.7173, device='cuda:0')
tensor(0.2845, device='cuda:0'),tensor(0.6593, device='cuda:0')
tensor(0.1397, device='cuda:0'),tensor(0.7962, device='cuda:0')
tensor(0.2461, device='cuda:0'),tensor(0.3624, device='cuda:0')
tensor(0.2845, device='cuda:0'),tensor(0.6593, device='cuda:0')
tensor(0.9037, device='cuda:0'),tensor(0.1887, device='cuda:0')
tensor(0.9216, device='cuda:0'),tensor(0.2789, device='cuda:0')
tensor(0.3919, device='cuda:0'),tensor(0.3958, device='cuda:0')
tensor(0.2029, device='cuda:0'),tensor(0.7228, device='cuda:0')
tensor(0.4075, device='cuda:0'),tensor(0.3973, device='cuda:0')
tensor(0.4245, device='cuda:0'),tensor(0.4897, device='cuda:0')
tensor(0.7300, device='cuda:0'),tensor(0.1863, device='cuda:0')
tensor(0.9137, device='cuda:0'),tensor(0.2566, device='cuda:0')
tensor(0.2073, device='cuda:0'),tensor(0.4618, device='cuda:0')
tensor(0.4345, device='cuda:0'),tensor(0.5316, device='cuda:0')
tensor(0.5018, device='cuda:0'),tensor(0.3839, device='cuda:0')
tensor(0.7955, device='cuda:0'),tensor(0.5247, device='cuda:0')
tensor(0.1513, device='cuda:0'),tensor(0.6932, device='cuda:0')
tensor(0.0717, device='cuda:0'),tensor(0.8225, device='cuda:0')
tensor(0.4563, device='cuda:0'),tensor(0.4499, device='cuda:0')
tensor(0.6796, device='cuda:0'),tensor(0.4844, device='cuda:0')
tensor(0.8578, device='cuda:0'),tensor(0.3430, device='cuda:0')
tensor(0.6144, device='cuda:0'),tensor(0.5456, device='cuda:0')
tensor(0.8296, device='cuda:0'),tensor(0.3697, device='cuda:0')
tensor(0.4985, device='cuda:0'),tensor(0.5511, device='cuda:0')
tensor(0.3885, device='cuda:0'),tensor(0.4267, device='cuda:0')
tensor(0.9731, device='cuda:0'),tensor(0.0774, device='cuda:0')
tensor(0.1513, device='cuda:0'),tensor(0.6932, device='cuda:0')
tensor(0.1949, device='cuda:0'),tensor(0.5774, device='cuda:0')
tensor(0.2751, device='cuda:0'),tensor(0.6476, device='cuda:0')
tensor(0.9281, device='cuda:0'),tensor(0.1682, device='cuda:0')
tensor(0.3038, device='cuda:0'),tensor(0.5143, device='cuda:0')
tensor(0.9509, device='cuda:0'),tensor(0.3740, device='cuda:0')
tensor(0.2907, device='cuda:0'),tensor(0.5435, device='cuda:0')
tensor(0.8690, device='cuda:0'),tensor(0.3614, device='cuda:0')
tensor(0.5018, device='cuda:0'),tensor(0.3839, device='cuda:0')
tensor(0.7478, device='cuda:0'),tensor(0.3427, device='cuda:0')
tensor(0.0908, device='cuda:0'),tensor(0.8690, device='cuda:0')
tensor(0.0679, device='cuda:0'),tensor(0.8830, device='cuda:0')
tensor(0.7905, device='cuda:0'),tensor(0.3242, device='cuda:0')
tensor(0.4766, device='cuda:0'),tensor(0.4801, device='cuda:0')
tensor(0.7175, device='cuda:0'),tensor(0.3388, device='cuda:0')
tensor(0.4999, device='cuda:0'),tensor(0.4204, device='cuda:0')
tensor(0.1324, device='cuda:0'),tensor(0.7337, device='cuda:0')
tensor(0.1458, device='cuda:0'),tensor(0.6481, device='cuda:0')
tensor(0.9745, device='cuda:0'),tensor(0.1968, device='cuda:0')
tensor(0.6865, device='cuda:0'),tensor(0.3456, device='cuda:0')
tensor(0.0825, device='cuda:0'),tensor(0.8290, device='cuda:0')
tensor(0.2609, device='cuda:0'),tensor(0.4608, device='cuda:0')
tensor(0.0661, device='cuda:0'),tensor(0.7653, device='cuda:0')
tensor(0.5018, device='cuda:0'),tensor(0.3839, device='cuda:0')
tensor(0.9744, device='cuda:0'),tensor(0.0993, device='cuda:0')
tensor(0.3090, device='cuda:0'),tensor(0.6542, device='cuda:0')
tensor(0.8303, device='cuda:0'),tensor(0.6461, device='cuda:0')
tensor(0.1513, device='cuda:0'),tensor(0.6932, device='cuda:0')
tensor(0.7209, device='cuda:0'),tensor(0.6454, device='cuda:0')
tensor(0.2451, device='cuda:0'),tensor(0.5002, device='cuda:0')
tensor(0.2609, device='cuda:0'),tensor(0.4608, device='cuda:0')
tensor(0.3359, device='cuda:0'),tensor(0.5021, device='cuda:0')
tensor(0.2751, device='cuda:0'),tensor(0.6476, device='cuda:0')
tensor(0.0940, device='cuda:0'),tensor(0.8396, device='cuda:0')
tensor(0.6144, device='cuda:0'),tensor(0.5456, device='cuda:0')
tensor(0.1923, device='cuda:0'),tensor(0.7072, device='cuda:0')
tensor(0.4488, device='cuda:0'),tensor(0.4837, device='cuda:0')
tensor(0.7884, device='cuda:0'),tensor(0.3615, device='cuda:0')
tensor(0.0732, device='cuda:0'),tensor(0.7975, device='cuda:0')
tensor(0.1979, device='cuda:0'),tensor(0.7820, device='cuda:0')
tensor(0.9672, device='cuda:0'),tensor(0.2913, device='cuda:0')
tensor(0.2468, device='cuda:0'),tensor(0.5084, device='cuda:0')
tensor(0.1390, device='cuda:0'),tensor(0.6369, device='cuda:0')
tensor(0.9661, device='cuda:0'),tensor(0.2409, device='cuda:0')
tensor(0.0561, device='cuda:0'),tensor(0.8285, device='cuda:0')
tensor(0.8188, device='cuda:0'),tensor(0.3345, device='cuda:0')
tensor(0.9534, device='cuda:0'),tensor(0.1717, device='cuda:0')
tensor(0.2310, device='cuda:0'),tensor(0.5100, device='cuda:0')
tensor(0.8346, device='cuda:0'),tensor(0.3377, device='cuda:0')
tensor(0.9543, device='cuda:0'),tensor(0.3750, device='cuda:0')
tensor(0.3280, device='cuda:0'),tensor(0.8824, device='cuda:0')
tensor(0.6144, device='cuda:0'),tensor(0.5456, device='cuda:0')
tensor(0.7587, device='cuda:0'),tensor(0.7193, device='cuda:0')
tensor(0.2925, device='cuda:0'),tensor(0.7230, device='cuda:0')
tensor(0.3848, device='cuda:0'),tensor(0.4267, device='cuda:0')
tensor(0.0575, device='cuda:0'),tensor(0.8805, device='cuda:0')
tensor(0.1304, device='cuda:0'),tensor(0.3461, device='cuda:0')
tensor(0.1700, device='cuda:0'),tensor(0.5750, device='cuda:0')
tensor(0.7884, device='cuda:0'),tensor(0.3615, device='cuda:0')
tensor(0.9726, device='cuda:0'),tensor(0.1437, device='cuda:0')
tensor(0.1116, device='cuda:0'),tensor(0.8110, device='cuda:0')
tensor(0.1513, device='cuda:0'),tensor(0.6932, device='cuda:0')
tensor(0.6053, device='cuda:0'),tensor(0.2976, device='cuda:0')
tensor(0.1923, device='cuda:0'),tensor(0.7072, device='cuda:0')
tensor(0.1923, device='cuda:0'),tensor(0.7072, device='cuda:0')
tensor(0.7488, device='cuda:0'),tensor(0.5747, device='cuda:0')
tensor(0.9220, device='cuda:0'),tensor(0.3419, device='cuda:0')
tensor(0.1390, device='cuda:0'),tensor(0.6369, device='cuda:0')
tensor(0.6574, device='cuda:0'),tensor(0.3920, device='cuda:0')
tensor(0.9582, device='cuda:0'),tensor(0.0963, device='cuda:0')
tensor(0.7837, device='cuda:0'),tensor(0.5567, device='cuda:0')
tensor(0.0792, device='cuda:0'),tensor(0.7448, device='cuda:0')
tensor(0.9672, device='cuda:0'),tensor(0.2472, device='cuda:0')
tensor(0.1032, device='cuda:0'),tensor(0.8327, device='cuda:0')
tensor(0.9407, device='cuda:0'),tensor(0.4109, device='cuda:0')
tensor(0.8619, device='cuda:0'),tensor(0.6531, device='cuda:0')
tensor(0.9791, device='cuda:0'),tensor(0.1679, device='cuda:0')
tensor(0.3261, device='cuda:0'),tensor(0.6467, device='cuda:0')
tensor(0.2056, device='cuda:0'),tensor(0.7636, device='cuda:0')
tensor(0.3777, device='cuda:0'),tensor(0.5175, device='cuda:0')
tensor(0.5071, device='cuda:0'),tensor(0.2468, device='cuda:0')
tensor(0.8996, device='cuda:0'),tensor(0.3564, device='cuda:0')
tensor(0.1931, device='cuda:0'),tensor(0.7840, device='cuda:0')
tensor(0.1305, device='cuda:0'),tensor(0.6108, device='cuda:0')
tensor(0.6264, device='cuda:0'),tensor(0.3392, device='cuda:0')
tensor(0.5320, device='cuda:0'),tensor(0.4230, device='cuda:0')
tensor(0.3261, device='cuda:0'),tensor(0.6467, device='cuda:0')
tensor(0.7698, device='cuda:0'),tensor(0.4385, device='cuda:0')
tensor(0.2891, device='cuda:0'),tensor(0.5018, device='cuda:0')
tensor(0.0940, device='cuda:0'),tensor(0.8396, device='cuda:0')
tensor(0.8999, device='cuda:0'),tensor(0.3335, device='cuda:0')
tensor(0.8619, device='cuda:0'),tensor(0.6531, device='cuda:0')
tensor(0.2609, device='cuda:0'),tensor(0.4608, device='cuda:0')
tensor(0.2939, device='cuda:0'),tensor(0.5204, device='cuda:0')
tensor(0.0825, device='cuda:0'),tensor(0.8290, device='cuda:0')
tensor(0.8576, device='cuda:0'),tensor(0.3119, device='cuda:0')
tensor(0.2693, device='cuda:0'),tensor(0.5582, device='cuda:0')
tensor(0.1513, device='cuda:0'),tensor(0.6932, device='cuda:0')
tensor(0.8888, device='cuda:0'),tensor(0.2556, device='cuda:0')
tensor(0.1068, device='cuda:0'),tensor(0.7167, device='cuda:0')
tensor(0.9152, device='cuda:0'),tensor(0.2495, device='cuda:0')
tensor(0.1075, device='cuda:0'),tensor(0.7450, device='cuda:0')
tensor(0.2609, device='cuda:0'),tensor(0.4608, device='cuda:0')
tensor(0.3798, device='cuda:0'),tensor(0.4586, device='cuda:0')
tensor(0.8248, device='cuda:0'),tensor(0.3341, device='cuda:0')
tensor(0.3261, device='cuda:0'),tensor(0.6467, device='cuda:0')
tensor(0.1116, device='cuda:0'),tensor(0.8110, device='cuda:0')
tensor(0.1513, device='cuda:0'),tensor(0.6932, device='cuda:0')
tensor(0.8184, device='cuda:0'),tensor(0.2383, device='cuda:0')
tensor(0.9506, device='cuda:0'),tensor(0.3546, device='cuda:0')
tensor(0.1513, device='cuda:0'),tensor(0.6932, device='cuda:0')
tensor(0.3184, device='cuda:0'),tensor(0.5353, device='cuda:0')
tensor(0.0940, device='cuda:0'),tensor(0.8396, device='cuda:0')
tensor(0.9390, device='cuda:0'),tensor(0.2419, device='cuda:0')
tensor(0.5018, device='cuda:0'),tensor(0.3839, device='cuda:0')
tensor(0.4530, device='cuda:0'),tensor(0.5731, device='cuda:0')
tensor(0.3860, device='cuda:0'),tensor(0.5965, device='cuda:0')
tensor(0.9546, device='cuda:0'),tensor(0.1161, device='cuda:0')
tensor(0.9745, device='cuda:0'),tensor(0.1968, device='cuda:0')
tensor(0.3641, device='cuda:0'),tensor(0.5450, device='cuda:0')
tensor(0.1225, device='cuda:0'),tensor(0.6443, device='cuda:0')
tensor(0.8013, device='cuda:0'),tensor(0.3916, device='cuda:0')
tensor(0.9604, device='cuda:0'),tensor(0.2606, device='cuda:0')
tensor(0.1116, device='cuda:0'),tensor(0.8110, device='cuda:0')
tensor(0.2810, device='cuda:0'),tensor(0.4545, device='cuda:0')
tensor(0.3804, device='cuda:0'),tensor(0.3942, device='cuda:0')
tensor(0.8912, device='cuda:0'),tensor(0.2304, device='cuda:0')
tensor(0.3337, device='cuda:0'),tensor(0.6069, device='cuda:0')
tensor(0.1556, device='cuda:0'),tensor(0.5683, device='cuda:0')
tensor(0.9543, device='cuda:0'),tensor(0.3750, device='cuda:0')
tensor(0.6655, device='cuda:0'),tensor(0.4188, device='cuda:0')
tensor(0.1886, device='cuda:0'),tensor(0.6335, device='cuda:0')
tensor(0.8597, device='cuda:0'),tensor(0.1618, device='cuda:0')
tensor(0.7192, device='cuda:0'),tensor(0.3289, device='cuda:0')
tensor(0.1886, device='cuda:0'),tensor(0.6335, device='cuda:0')
tensor(0.7515, device='cuda:0'),tensor(0.4556, device='cuda:0')
tensor(0.9185, device='cuda:0'),tensor(0.2007, device='cuda:0')
tensor(0.9627, device='cuda:0'),tensor(0.1485, device='cuda:0')
tensor(0.9628, device='cuda:0'),tensor(0.2306, device='cuda:0')
tensor(0.2029, device='cuda:0'),tensor(0.7228, device='cuda:0')
tensor(0.0658, device='cuda:0'),tensor(0.8032, device='cuda:0')
tensor(0.4144, device='cuda:0'),tensor(0.4740, device='cuda:0')
tensor(0.9037, device='cuda:0'),tensor(0.1887, device='cuda:0')
tensor(0.7389, device='cuda:0'),tensor(0.4867, device='cuda:0')
tensor(0.9412, device='cuda:0'),tensor(0.4252, device='cuda:0')
tensor(0.1116, device='cuda:0'),tensor(0.8110, device='cuda:0')
tensor(0.9442, device='cuda:0'),tensor(0.2108, device='cuda:0')
tensor(0.5553, device='cuda:0'),tensor(0.5052, device='cuda:0')
tensor(0.1556, device='cuda:0'),tensor(0.5683, device='cuda:0')
tensor(0.1160, device='cuda:0'),tensor(0.6766, device='cuda:0')
tensor(0.1304, device='cuda:0'),tensor(0.8811, device='cuda:0')
tensor(0.9059, device='cuda:0'),tensor(0.2231, device='cuda:0')
tensor(0.0960, device='cuda:0'),tensor(0.8129, device='cuda:0')
tensor(0.7699, device='cuda:0'),tensor(0.3688, device='cuda:0')
tensor(0.1764, device='cuda:0'),tensor(0.5552, device='cuda:0')
tensor(0.2044, device='cuda:0'),tensor(0.5583, device='cuda:0')
tensor(0.1313, device='cuda:0'),tensor(0.6332, device='cuda:0')
tensor(0.4563, device='cuda:0'),tensor(0.4499, device='cuda:0')
tensor(0.1513, device='cuda:0'),tensor(0.6932, device='cuda:0')
tensor(0.9771, device='cuda:0'),tensor(0.1382, device='cuda:0')
tensor(0.1513, device='cuda:0'),tensor(0.6932, device='cuda:0')
tensor(0.1566, device='cuda:0'),tensor(0.6280, device='cuda:0')
tensor(0.9706, device='cuda:0'),tensor(0.2390, device='cuda:0')
tensor(0.9284, device='cuda:0'),tensor(0.1455, device='cuda:0')
tensor(0.5333, device='cuda:0'),tensor(0.6224, device='cuda:0')
tensor(0.1075, device='cuda:0'),tensor(0.7450, device='cuda:0')
tensor(0.0908, device='cuda:0'),tensor(0.8690, device='cuda:0')
tensor(0.9661, device='cuda:0'),tensor(0.2409, device='cuda:0')
tensor(0.2881, device='cuda:0'),tensor(0.6769, device='cuda:0')
tensor(0.3378, device='cuda:0'),tensor(0.3827, device='cuda:0')
tensor(0.3902, device='cuda:0'),tensor(0.4267, device='cuda:0')
tensor(0.4040, device='cuda:0'),tensor(0.5965, device='cuda:0')
tensor(0.7515, device='cuda:0'),tensor(0.4556, device='cuda:0')
tensor(0.4603, device='cuda:0'),tensor(0.4251, device='cuda:0')
tensor(0.6214, device='cuda:0'),tensor(0.3445, device='cuda:0')
tensor(0.8049, device='cuda:0'),tensor(0.3963, device='cuda:0')
tensor(0.5018, device='cuda:0'),tensor(0.3839, device='cuda:0')
tensor(0.7478, device='cuda:0'),tensor(0.3427, device='cuda:0')
tensor(0.1539, device='cuda:0'),tensor(0.7173, device='cuda:0')
tensor(0.2258, device='cuda:0'),tensor(0.4824, device='cuda:0')
tensor(0.7478, device='cuda:0'),tensor(0.3427, device='cuda:0')
tensor(0.1397, device='cuda:0'),tensor(0.7962, device='cuda:0')
tensor(0.2468, device='cuda:0'),tensor(0.5084, device='cuda:0')
tensor(0.2553, device='cuda:0'),tensor(0.6932, device='cuda:0')
tensor(0.8912, device='cuda:0'),tensor(0.2304, device='cuda:0')
tensor(0.8994, device='cuda:0'),tensor(0.2620, device='cuda:0')
tensor(0.8495, device='cuda:0'),tensor(0.4231, device='cuda:0')
tensor(0.7715, device='cuda:0'),tensor(0.4393, device='cuda:0')
tensor(0.2723, device='cuda:0'),tensor(0.5637, device='cuda:0')
tensor(0.5813, device='cuda:0'),tensor(0.3226, device='cuda:0')
tensor(0.1700, device='cuda:0'),tensor(0.5750, device='cuda:0')
tensor(0.9284, device='cuda:0'),tensor(0.1455, device='cuda:0')
tensor(0.6574, device='cuda:0'),tensor(0.3920, device='cuda:0')
tensor(0.1261, device='cuda:0'),tensor(0.6848, device='cuda:0')
tensor(0.1886, device='cuda:0'),tensor(0.6335, device='cuda:0')
tensor(0.3261, device='cuda:0'),tensor(0.6467, device='cuda:0')
tensor(0.7884, device='cuda:0'),tensor(0.3615, device='cuda:0')
tensor(0.5018, device='cuda:0'),tensor(0.3839, device='cuda:0')
