tensor([[1.1945]], device='cuda:0'),tensor(0.5289, device='cuda:0')
tensor([[0.6863]], device='cuda:0'),tensor(0.8513, device='cuda:0')
tensor([[1.1024]], device='cuda:0'),tensor(0.7702, device='cuda:0')
tensor([[0.6744]], device='cuda:0'),tensor(0.5602, device='cuda:0')
tensor([[1.1712]], device='cuda:0'),tensor(0.3828, device='cuda:0')
tensor([[0.7046]], device='cuda:0'),tensor(0.8296, device='cuda:0')
tensor([[1.1667]], device='cuda:0'),tensor(0.7088, device='cuda:0')
tensor([[1.9324]], device='cuda:0'),tensor(0.6761, device='cuda:0')
tensor([[0.5403]], device='cuda:0'),tensor(0.5447, device='cuda:0')
tensor([[1.5062]], device='cuda:0'),tensor(0.4999, device='cuda:0')
tensor([[1.0180]], device='cuda:0'),tensor(0.5018, device='cuda:0')
tensor([[1.8987]], device='cuda:0'),tensor(0.0561, device='cuda:0')
tensor([[2.8346]], device='cuda:0'),tensor(0.1005, device='cuda:0')
tensor([[1.5800]], device='cuda:0'),tensor(0.5409, device='cuda:0')
tensor([[1.0176]], device='cuda:0'),tensor(0.1856, device='cuda:0')
tensor([[1.5062]], device='cuda:0'),tensor(0.4999, device='cuda:0')
tensor([[-0.0018]], device='cuda:0'),tensor(0.9780, device='cuda:0')
tensor([[0.4534]], device='cuda:0'),tensor(0.4013, device='cuda:0')
tensor([[0.3919]], device='cuda:0'),tensor(0.9784, device='cuda:0')
tensor([[1.2886]], device='cuda:0'),tensor(0.2449, device='cuda:0')
tensor([[2.1651]], device='cuda:0'),tensor(0.1279, device='cuda:0')
tensor([[1.7253]], device='cuda:0'),tensor(0.4864, device='cuda:0')
tensor([[1.2403]], device='cuda:0'),tensor(0.1439, device='cuda:0')
tensor([[0.8130]], device='cuda:0'),tensor(0.3545, device='cuda:0')
tensor([[1.5628]], device='cuda:0'),tensor(0.0679, device='cuda:0')
tensor([[0.5470]], device='cuda:0'),tensor(0.9086, device='cuda:0')
tensor([[1.5562]], device='cuda:0'),tensor(0.0825, device='cuda:0')
tensor([[1.5562]], device='cuda:0'),tensor(0.0825, device='cuda:0')
tensor([[2.2380]], device='cuda:0'),tensor(0.1513, device='cuda:0')
tensor([[2.0332]], device='cuda:0'),tensor(0.2966, device='cuda:0')
tensor([[1.8801]], device='cuda:0'),tensor(0.0900, device='cuda:0')
tensor([[1.5649]], device='cuda:0'),tensor(0.1674, device='cuda:0')
tensor([[0.6843]], device='cuda:0'),tensor(0.3054, device='cuda:0')
tensor([[1.2547]], device='cuda:0'),tensor(0.3344, device='cuda:0')
tensor([[1.5304]], device='cuda:0'),tensor(0.3528, device='cuda:0')
tensor([[0.9184]], device='cuda:0'),tensor(0.7113, device='cuda:0')
tensor([[1.8519]], device='cuda:0'),tensor(0.6921, device='cuda:0')
tensor([[1.3795]], device='cuda:0'),tensor(0.5025, device='cuda:0')
tensor([[1.7334]], device='cuda:0'),tensor(0.4137, device='cuda:0')
tensor([[1.0180]], device='cuda:0'),tensor(0.5018, device='cuda:0')
tensor([[0.0513]], device='cuda:0'),tensor(0.9020, device='cuda:0')
tensor([[0.6609]], device='cuda:0'),tensor(0.9629, device='cuda:0')
tensor([[0.7150]], device='cuda:0'),tensor(0.8818, device='cuda:0')
tensor([[1.5315]], device='cuda:0'),tensor(0.1075, device='cuda:0')
tensor([[2.0408]], device='cuda:0'),tensor(0.2002, device='cuda:0')
tensor([[1.2214]], device='cuda:0'),tensor(0.2516, device='cuda:0')
tensor([[1.4268]], device='cuda:0'),tensor(0.0732, device='cuda:0')
tensor([[0.6863]], device='cuda:0'),tensor(0.8513, device='cuda:0')
tensor([[1.5440]], device='cuda:0'),tensor(0.8021, device='cuda:0')
tensor([[1.7653]], device='cuda:0'),tensor(0.7837, device='cuda:0')
tensor([[0.8012]], device='cuda:0'),tensor(0.9284, device='cuda:0')
tensor([[1.5562]], device='cuda:0'),tensor(0.0825, device='cuda:0')
tensor([[0.9288]], device='cuda:0'),tensor(0.4352, device='cuda:0')
tensor([[1.0055]], device='cuda:0'),tensor(0.9543, device='cuda:0')
tensor([[1.6090]], device='cuda:0'),tensor(0.1075, device='cuda:0')
tensor([[1.2235]], device='cuda:0'),tensor(0.2007, device='cuda:0')
tensor([[1.1800]], device='cuda:0'),tensor(0.4670, device='cuda:0')
tensor([[1.0752]], device='cuda:0'),tensor(0.6248, device='cuda:0')
tensor([[1.1134]], device='cuda:0'),tensor(0.7559, device='cuda:0')
tensor([[1.2779]], device='cuda:0'),tensor(0.7742, device='cuda:0')
tensor([[0.0325]], device='cuda:0'),tensor(0.9144, device='cuda:0')
tensor([[1.0055]], device='cuda:0'),tensor(0.9543, device='cuda:0')
tensor([[1.7749]], device='cuda:0'),tensor(0.2174, device='cuda:0')
tensor([[2.1505]], device='cuda:0'),tensor(0.3679, device='cuda:0')
tensor([[0.4216]], device='cuda:0'),tensor(0.9157, device='cuda:0')
tensor([[1.6526]], device='cuda:0'),tensor(0.3581, device='cuda:0')
tensor([[2.1602]], device='cuda:0'),tensor(0.1651, device='cuda:0')
tensor([[1.6698]], device='cuda:0'),tensor(0.3297, device='cuda:0')
tensor([[0.9144]], device='cuda:0'),tensor(0.5813, device='cuda:0')
tensor([[1.9963]], device='cuda:0'),tensor(0.0920, device='cuda:0')
tensor([[0.1934]], device='cuda:0'),tensor(0.8578, device='cuda:0')
tensor([[3.0348]], device='cuda:0'),tensor(0.3249, device='cuda:0')
tensor([[1.0809]], device='cuda:0'),tensor(0.3608, device='cuda:0')
tensor([[1.9745]], device='cuda:0'),tensor(0.6000, device='cuda:0')
tensor([[0.8926]], device='cuda:0'),tensor(0.9533, device='cuda:0')
tensor([[1.5649]], device='cuda:0'),tensor(0.1674, device='cuda:0')
tensor([[2.0326]], device='cuda:0'),tensor(0.4245, device='cuda:0')
tensor([[1.4950]], device='cuda:0'),tensor(0.1397, device='cuda:0')
tensor([[1.1178]], device='cuda:0'),tensor(0.6719, device='cuda:0')
tensor([[0.6371]], device='cuda:0'),tensor(0.1849, device='cuda:0')
tensor([[0.9144]], device='cuda:0'),tensor(0.5813, device='cuda:0')
tensor([[1.8565]], device='cuda:0'),tensor(0.0878, device='cuda:0')
tensor([[1.1992]], device='cuda:0'),tensor(0.3902, device='cuda:0')
tensor([[2.0332]], device='cuda:0'),tensor(0.2966, device='cuda:0')
tensor([[1.5562]], device='cuda:0'),tensor(0.0825, device='cuda:0')
tensor([[1.3041]], device='cuda:0'),tensor(0.2810, device='cuda:0')
tensor([[2.0698]], device='cuda:0'),tensor(0.0762, device='cuda:0')
tensor([[2.4794]], device='cuda:0'),tensor(0.1068, device='cuda:0')
tensor([[1.6913]], device='cuda:0'),tensor(0.2036, device='cuda:0')
tensor([[2.0379]], device='cuda:0'),tensor(0.2185, device='cuda:0')
tensor([[0.1556]], device='cuda:0'),tensor(0.9303, device='cuda:0')
tensor([[2.2380]], device='cuda:0'),tensor(0.1513, device='cuda:0')
tensor([[0.5687]], device='cuda:0'),tensor(0.3643, device='cuda:0')
tensor([[0.6002]], device='cuda:0'),tensor(0.3641, device='cuda:0')
tensor([[1.6569]], device='cuda:0'),tensor(0.2891, device='cuda:0')
tensor([[1.5441]], device='cuda:0'),tensor(0.8999, device='cuda:0')
tensor([[1.4268]], device='cuda:0'),tensor(0.0732, device='cuda:0')
tensor([[0.9928]], device='cuda:0'),tensor(0.6996, device='cuda:0')
tensor([[1.5315]], device='cuda:0'),tensor(0.1075, device='cuda:0')
tensor([[2.2358]], device='cuda:0'),tensor(0.1663, device='cuda:0')
tensor([[1.5562]], device='cuda:0'),tensor(0.0825, device='cuda:0')
tensor([[0.7890]], device='cuda:0'),tensor(0.9670, device='cuda:0')
tensor([[-0.3400]], device='cuda:0'),tensor(0.9734, device='cuda:0')
tensor([[1.9586]], device='cuda:0'),tensor(0.2839, device='cuda:0')
tensor([[0.2498]], device='cuda:0'),tensor(0.9718, device='cuda:0')
tensor([[1.5519]], device='cuda:0'),tensor(0.1886, device='cuda:0')
tensor([[1.2812]], device='cuda:0'),tensor(0.1653, device='cuda:0')
tensor([[1.6846]], device='cuda:0'),tensor(0.7805, device='cuda:0')
tensor([[0.3216]], device='cuda:0'),tensor(0.8315, device='cuda:0')
tensor([[0.6813]], device='cuda:0'),tensor(0.8912, device='cuda:0')
tensor([[1.5562]], device='cuda:0'),tensor(0.0825, device='cuda:0')
tensor([[1.9324]], device='cuda:0'),tensor(0.6761, device='cuda:0')
tensor([[2.1262]], device='cuda:0'),tensor(0.2845, device='cuda:0')
tensor([[1.0065]], device='cuda:0'),tensor(0.7881, device='cuda:0')
tensor([[2.0783]], device='cuda:0'),tensor(0.1160, device='cuda:0')
tensor([[0.8025]], device='cuda:0'),tensor(0.6796, device='cuda:0')
tensor([[1.3975]], device='cuda:0'),tensor(0.2693, device='cuda:0')
tensor([[1.8069]], device='cuda:0'),tensor(0.8042, device='cuda:0')
tensor([[1.2637]], device='cuda:0'),tensor(0.2989, device='cuda:0')
tensor([[1.6032]], device='cuda:0'),tensor(0.2044, device='cuda:0')
tensor([[1.6604]], device='cuda:0'),tensor(0.3221, device='cuda:0')
tensor([[1.0614]], device='cuda:0'),tensor(0.1604, device='cuda:0')
tensor([[0.9437]], device='cuda:0'),tensor(0.6214, device='cuda:0')
tensor([[1.7866]], device='cuda:0'),tensor(0.0921, device='cuda:0')
tensor([[0.9880]], device='cuda:0'),tensor(0.2838, device='cuda:0')
tensor([[0.9317]], device='cuda:0'),tensor(0.5835, device='cuda:0')
tensor([[2.0411]], device='cuda:0'),tensor(0.8619, device='cuda:0')
tensor([[1.9036]], device='cuda:0'),tensor(0.2133, device='cuda:0')
tensor([[2.1415]], device='cuda:0'),tensor(0.2941, device='cuda:0')
tensor([[2.1328]], device='cuda:0'),tensor(0.7192, device='cuda:0')
tensor([[1.8189]], device='cuda:0'),tensor(0.0611, device='cuda:0')
tensor([[1.9376]], device='cuda:0'),tensor(0.2285, device='cuda:0')
tensor([[1.7487]], device='cuda:0'),tensor(0.0860, device='cuda:0')
tensor([[1.4461]], device='cuda:0'),tensor(0.1914, device='cuda:0')
tensor([[1.3146]], device='cuda:0'),tensor(0.4563, device='cuda:0')
tensor([[0.9197]], device='cuda:0'),tensor(0.8881, device='cuda:0')
tensor([[0.8741]], device='cuda:0'),tensor(0.6968, device='cuda:0')
tensor([[1.5315]], device='cuda:0'),tensor(0.1075, device='cuda:0')
tensor([[1.1794]], device='cuda:0'),tensor(0.8292, device='cuda:0')
tensor([[1.1891]], device='cuda:0'),tensor(0.3848, device='cuda:0')
tensor([[1.8083]], device='cuda:0'),tensor(0.0730, device='cuda:0')
tensor([[0.3828]], device='cuda:0'),tensor(0.8345, device='cuda:0')
tensor([[2.1594]], device='cuda:0'),tensor(0.3090, device='cuda:0')
tensor([[0.8012]], device='cuda:0'),tensor(0.3669, device='cuda:0')
tensor([[1.3966]], device='cuda:0'),tensor(0.6574, device='cuda:0')
tensor([[2.2380]], device='cuda:0'),tensor(0.1513, device='cuda:0')
tensor([[2.1381]], device='cuda:0'),tensor(0.2056, device='cuda:0')
tensor([[0.3611]], device='cuda:0'),tensor(0.7577, device='cuda:0')
tensor([[1.2886]], device='cuda:0'),tensor(0.2449, device='cuda:0')
tensor([[2.2380]], device='cuda:0'),tensor(0.1513, device='cuda:0')
tensor([[2.1813]], device='cuda:0'),tensor(0.1718, device='cuda:0')
tensor([[1.4740]], device='cuda:0'),tensor(0.1524, device='cuda:0')
tensor([[0.6819]], device='cuda:0'),tensor(0.1614, device='cuda:0')
tensor([[1.6131]], device='cuda:0'),tensor(0.8739, device='cuda:0')
tensor([[1.1891]], device='cuda:0'),tensor(0.3848, device='cuda:0')
tensor([[1.1005]], device='cuda:0'),tensor(0.5791, device='cuda:0')
tensor([[0.6002]], device='cuda:0'),tensor(0.3641, device='cuda:0')
tensor([[0.8629]], device='cuda:0'),tensor(0.7753, device='cuda:0')
tensor([[2.2380]], device='cuda:0'),tensor(0.1513, device='cuda:0')
tensor([[2.2380]], device='cuda:0'),tensor(0.1513, device='cuda:0')
tensor([[0.4525]], device='cuda:0'),tensor(0.9197, device='cuda:0')
tensor([[0.5068]], device='cuda:0'),tensor(0.9424, device='cuda:0')
tensor([[1.4465]], device='cuda:0'),tensor(0.9152, device='cuda:0')
tensor([[2.1381]], device='cuda:0'),tensor(0.2056, device='cuda:0')
tensor([[2.2572]], device='cuda:0'),tensor(0.0762, device='cuda:0')
tensor([[1.5601]], device='cuda:0'),tensor(0.6764, device='cuda:0')
tensor([[0.9795]], device='cuda:0'),tensor(0.8054, device='cuda:0')
tensor([[1.3555]], device='cuda:0'),tensor(0.6041, device='cuda:0')
tensor([[1.5504]], device='cuda:0'),tensor(0.3386, device='cuda:0')
tensor([[2.0220]], device='cuda:0'),tensor(0.1225, device='cuda:0')
tensor([[0.9944]], device='cuda:0'),tensor(0.8165, device='cuda:0')
tensor([[2.1888]], device='cuda:0'),tensor(0.0946, device='cuda:0')
tensor([[2.2380]], device='cuda:0'),tensor(0.1513, device='cuda:0')
tensor([[1.0529]], device='cuda:0'),tensor(0.2006, device='cuda:0')
tensor([[0.7251]], device='cuda:0'),tensor(0.2791, device='cuda:0')
tensor([[1.6043]], device='cuda:0'),tensor(0.3071, device='cuda:0')
tensor([[0.5449]], device='cuda:0'),tensor(0.4974, device='cuda:0')
tensor([[0.4866]], device='cuda:0'),tensor(0.9718, device='cuda:0')
tensor([[1.4107]], device='cuda:0'),tensor(0.2056, device='cuda:0')
tensor([[2.0582]], device='cuda:0'),tensor(0.1849, device='cuda:0')
tensor([[1.5353]], device='cuda:0'),tensor(0.8775, device='cuda:0')
tensor([[0.8333]], device='cuda:0'),tensor(0.8285, device='cuda:0')
tensor([[1.5971]], device='cuda:0'),tensor(0.5901, device='cuda:0')
tensor([[1.2886]], device='cuda:0'),tensor(0.2449, device='cuda:0')
tensor([[1.1200]], device='cuda:0'),tensor(0.2073, device='cuda:0')
tensor([[1.1842]], device='cuda:0'),tensor(0.1435, device='cuda:0')
tensor([[1.4525]], device='cuda:0'),tensor(0.4530, device='cuda:0')
tensor([[1.6090]], device='cuda:0'),tensor(0.1075, device='cuda:0')
tensor([[2.7359]], device='cuda:0'),tensor(0.2192, device='cuda:0')
tensor([[-0.3026]], device='cuda:0'),tensor(0.7618, device='cuda:0')
tensor([[2.1771]], device='cuda:0'),tensor(0.0658, device='cuda:0')
tensor([[1.8388]], device='cuda:0'),tensor(0.6061, device='cuda:0')
tensor([[0.4776]], device='cuda:0'),tensor(0.1781, device='cuda:0')
tensor([[1.7500]], device='cuda:0'),tensor(0.3781, device='cuda:0')
tensor([[1.6743]], device='cuda:0'),tensor(0.1758, device='cuda:0')
tensor([[0.2722]], device='cuda:0'),tensor(0.9137, device='cuda:0')
tensor([[1.6569]], device='cuda:0'),tensor(0.2891, device='cuda:0')
tensor([[0.1934]], device='cuda:0'),tensor(0.8578, device='cuda:0')
tensor([[2.0736]], device='cuda:0'),tensor(0.1430, device='cuda:0')
tensor([[1.4320]], device='cuda:0'),tensor(0.1669, device='cuda:0')
tensor([[1.2442]], device='cuda:0'),tensor(0.0888, device='cuda:0')
tensor([[0.9197]], device='cuda:0'),tensor(0.8881, device='cuda:0')
tensor([[1.5519]], device='cuda:0'),tensor(0.1886, device='cuda:0')
tensor([[1.3832]], device='cuda:0'),tensor(0.3429, device='cuda:0')
tensor([[1.8664]], device='cuda:0'),tensor(0.1764, device='cuda:0')
tensor([[1.9963]], device='cuda:0'),tensor(0.0920, device='cuda:0')
tensor([[1.0065]], device='cuda:0'),tensor(0.7881, device='cuda:0')
tensor([[1.5562]], device='cuda:0'),tensor(0.0825, device='cuda:0')
tensor([[2.5001]], device='cuda:0'),tensor(0.2925, device='cuda:0')
tensor([[0.5219]], device='cuda:0'),tensor(0.9584, device='cuda:0')
tensor([[1.8643]], device='cuda:0'),tensor(0.4431, device='cuda:0')
tensor([[1.3471]], device='cuda:0'),tensor(0.7118, device='cuda:0')
tensor([[0.4827]], device='cuda:0'),tensor(0.6647, device='cuda:0')
tensor([[0.9925]], device='cuda:0'),tensor(0.7478, device='cuda:0')
tensor([[1.9170]], device='cuda:0'),tensor(0.1596, device='cuda:0')
tensor([[1.5920]], device='cuda:0'),tensor(0.4360, device='cuda:0')
tensor([[0.3584]], device='cuda:0'),tensor(0.8795, device='cuda:0')
tensor([[1.0055]], device='cuda:0'),tensor(0.9543, device='cuda:0')
tensor([[1.4465]], device='cuda:0'),tensor(0.9152, device='cuda:0')
tensor([[1.0180]], device='cuda:0'),tensor(0.5018, device='cuda:0')
tensor([[1.7148]], device='cuda:0'),tensor(0.0931, device='cuda:0')
tensor([[1.0614]], device='cuda:0'),tensor(0.1604, device='cuda:0')
tensor([[1.0711]], device='cuda:0'),tensor(0.8347, device='cuda:0')
tensor([[0.2659]], device='cuda:0'),tensor(0.9037, device='cuda:0')
tensor([[1.2009]], device='cuda:0'),tensor(0.2675, device='cuda:0')
tensor([[0.6695]], device='cuda:0'),tensor(0.4134, device='cuda:0')
tensor([[1.3496]], device='cuda:0'),tensor(0.1949, device='cuda:0')
tensor([[1.5117]], device='cuda:0'),tensor(0.3355, device='cuda:0')
tensor([[2.0104]], device='cuda:0'),tensor(0.2391, device='cuda:0')
tensor([[1.6569]], device='cuda:0'),tensor(0.2891, device='cuda:0')
tensor([[0.6529]], device='cuda:0'),tensor(0.8445, device='cuda:0')
tensor([[0.3742]], device='cuda:0'),tensor(0.8927, device='cuda:0')
tensor([[1.6090]], device='cuda:0'),tensor(0.1075, device='cuda:0')
tensor([[3.1104]], device='cuda:0'),tensor(0.2523, device='cuda:0')
tensor([[1.4107]], device='cuda:0'),tensor(0.2056, device='cuda:0')
tensor([[0.0392]], device='cuda:0'),tensor(0.9603, device='cuda:0')
tensor([[2.1093]], device='cuda:0'),tensor(0.1556, device='cuda:0')
tensor([[2.4150]], device='cuda:0'),tensor(0.1337, device='cuda:0')
tensor([[1.2081]], device='cuda:0'),tensor(0.1806, device='cuda:0')
tensor([[1.5562]], device='cuda:0'),tensor(0.0825, device='cuda:0')
tensor([[2.0174]], device='cuda:0'),tensor(0.6573, device='cuda:0')
tensor([[0.4519]], device='cuda:0'),tensor(0.8367, device='cuda:0')
tensor([[0.5548]], device='cuda:0'),tensor(0.5667, device='cuda:0')
tensor([[1.8083]], device='cuda:0'),tensor(0.0730, device='cuda:0')
tensor([[1.0614]], device='cuda:0'),tensor(0.1604, device='cuda:0')
tensor([[1.5267]], device='cuda:0'),tensor(0.3261, device='cuda:0')
tensor([[1.5540]], device='cuda:0'),tensor(0.0960, device='cuda:0')
tensor([[2.1754]], device='cuda:0'),tensor(0.1061, device='cuda:0')
tensor([[0.9800]], device='cuda:0'),tensor(0.7121, device='cuda:0')
tensor([[0.4876]], device='cuda:0'),tensor(0.9799, device='cuda:0')
tensor([[0.9432]], device='cuda:0'),tensor(0.3407, device='cuda:0')
tensor([[1.7293]], device='cuda:0'),tensor(0.2507, device='cuda:0')
tensor([[2.3463]], device='cuda:0'),tensor(0.4698, device='cuda:0')
tensor([[1.7749]], device='cuda:0'),tensor(0.2174, device='cuda:0')
tensor([[1.1470]], device='cuda:0'),tensor(0.3308, device='cuda:0')
tensor([[1.6704]], device='cuda:0'),tensor(0.1116, device='cuda:0')
tensor([[1.2360]], device='cuda:0'),tensor(0.5026, device='cuda:0')
tensor([[1.9554]], device='cuda:0'),tensor(0.1305, device='cuda:0')
tensor([[2.6848]], device='cuda:0'),tensor(0.1427, device='cuda:0')
tensor([[0.2219]], device='cuda:0'),tensor(0.5031, device='cuda:0')
tensor([[0.4725]], device='cuda:0'),tensor(0.9625, device='cuda:0')
tensor([[1.3754]], device='cuda:0'),tensor(0.8989, device='cuda:0')
tensor([[1.9036]], device='cuda:0'),tensor(0.2133, device='cuda:0')
tensor([[1.4051]], device='cuda:0'),tensor(0.9713, device='cuda:0')
tensor([[1.8303]], device='cuda:0'),tensor(0.6144, device='cuda:0')
tensor([[2.2804]], device='cuda:0'),tensor(0.0608, device='cuda:0')
tensor([[0.3404]], device='cuda:0'),tensor(0.5966, device='cuda:0')
tensor([[2.1542]], device='cuda:0'),tensor(0.2191, device='cuda:0')
tensor([[-0.2124]], device='cuda:0'),tensor(0.9816, device='cuda:0')
tensor([[1.5315]], device='cuda:0'),tensor(0.1075, device='cuda:0')
tensor([[2.0029]], device='cuda:0'),tensor(0.1598, device='cuda:0')
tensor([[-0.0806]], device='cuda:0'),tensor(0.9524, device='cuda:0')
tensor([[2.1057]], device='cuda:0'),tensor(0.2548, device='cuda:0')
tensor([[2.4150]], device='cuda:0'),tensor(0.1337, device='cuda:0')
tensor([[1.1652]], device='cuda:0'),tensor(0.4488, device='cuda:0')
tensor([[0.9944]], device='cuda:0'),tensor(0.8165, device='cuda:0')
tensor([[-0.3158]], device='cuda:0'),tensor(0.9815, device='cuda:0')
tensor([[1.2559]], device='cuda:0'),tensor(0.5804, device='cuda:0')
tensor([[1.5415]], device='cuda:0'),tensor(0.0661, device='cuda:0')
tensor([[0.5219]], device='cuda:0'),tensor(0.9584, device='cuda:0')
tensor([[1.1289]], device='cuda:0'),tensor(0.2461, device='cuda:0')
tensor([[1.1289]], device='cuda:0'),tensor(0.2461, device='cuda:0')
tensor([[1.2654]], device='cuda:0'),tensor(0.4171, device='cuda:0')
tensor([[0.5449]], device='cuda:0'),tensor(0.4974, device='cuda:0')
tensor([[2.1693]], device='cuda:0'),tensor(0.1201, device='cuda:0')
tensor([[0.7286]], device='cuda:0'),tensor(0.8451, device='cuda:0')
tensor([[2.1093]], device='cuda:0'),tensor(0.1556, device='cuda:0')
tensor([[1.3754]], device='cuda:0'),tensor(0.6724, device='cuda:0')
tensor([[0.6002]], device='cuda:0'),tensor(0.3641, device='cuda:0')
tensor([[2.2380]], device='cuda:0'),tensor(0.1513, device='cuda:0')
tensor([[0.9431]], device='cuda:0'),tensor(0.1442, device='cuda:0')
tensor([[2.1782]], device='cuda:0'),tensor(0.1032, device='cuda:0')
tensor([[1.4950]], device='cuda:0'),tensor(0.1397, device='cuda:0')
tensor([[0.2162]], device='cuda:0'),tensor(0.9269, device='cuda:0')
tensor([[1.8654]], device='cuda:0'),tensor(0.3682, device='cuda:0')
tensor([[1.6704]], device='cuda:0'),tensor(0.1116, device='cuda:0')
tensor([[1.5540]], device='cuda:0'),tensor(0.0960, device='cuda:0')
tensor([[2.0411]], device='cuda:0'),tensor(0.8619, device='cuda:0')
tensor([[0.5397]], device='cuda:0'),tensor(0.7546, device='cuda:0')
tensor([[2.1335]], device='cuda:0'),tensor(0.8303, device='cuda:0')
tensor([[1.7487]], device='cuda:0'),tensor(0.0860, device='cuda:0')
tensor([[1.1849]], device='cuda:0'),tensor(0.1426, device='cuda:0')
tensor([[2.0424]], device='cuda:0'),tensor(0.1166, device='cuda:0')
tensor([[1.5173]], device='cuda:0'),tensor(0.1807, device='cuda:0')
tensor([[1.6704]], device='cuda:0'),tensor(0.1116, device='cuda:0')
tensor([[1.9445]], device='cuda:0'),tensor(0.1390, device='cuda:0')
tensor([[1.5138]], device='cuda:0'),tensor(0.3224, device='cuda:0')
tensor([[0.6742]], device='cuda:0'),tensor(0.7884, device='cuda:0')
tensor([[0.5553]], device='cuda:0'),tensor(0.9767, device='cuda:0')
tensor([[1.0561]], device='cuda:0'),tensor(0.7749, device='cuda:0')
tensor([[0.6922]], device='cuda:0'),tensor(0.8012, device='cuda:0')
tensor([[1.1468]], device='cuda:0'),tensor(0.1482, device='cuda:0')
tensor([[0.9903]], device='cuda:0'),tensor(0.5160, device='cuda:0')
tensor([[1.4950]], device='cuda:0'),tensor(0.1397, device='cuda:0')
tensor([[1.2576]], device='cuda:0'),tensor(0.2609, device='cuda:0')
tensor([[0.8903]], device='cuda:0'),tensor(0.2767, device='cuda:0')
tensor([[2.2380]], device='cuda:0'),tensor(0.1513, device='cuda:0')
tensor([[0.7828]], device='cuda:0'),tensor(0.7499, device='cuda:0')
tensor([[2.1262]], device='cuda:0'),tensor(0.2845, device='cuda:0')
tensor([[0.9339]], device='cuda:0'),tensor(0.8368, device='cuda:0')
tensor([[1.8643]], device='cuda:0'),tensor(0.4431, device='cuda:0')
tensor([[1.8083]], device='cuda:0'),tensor(0.0730, device='cuda:0')
tensor([[2.0326]], device='cuda:0'),tensor(0.4245, device='cuda:0')
tensor([[2.2380]], device='cuda:0'),tensor(0.1513, device='cuda:0')
tensor([[0.9975]], device='cuda:0'),tensor(0.8762, device='cuda:0')
tensor([[0.6609]], device='cuda:0'),tensor(0.9629, device='cuda:0')
tensor([[1.4950]], device='cuda:0'),tensor(0.1397, device='cuda:0')
tensor([[1.9326]], device='cuda:0'),tensor(0.1572, device='cuda:0')
tensor([[1.5062]], device='cuda:0'),tensor(0.4999, device='cuda:0')
tensor([[1.6932]], device='cuda:0'),tensor(0.0791, device='cuda:0')
tensor([[1.3398]], device='cuda:0'),tensor(0.1762, device='cuda:0')
tensor([[0.4381]], device='cuda:0'),tensor(0.7517, device='cuda:0')
tensor([[2.1093]], device='cuda:0'),tensor(0.1556, device='cuda:0')
tensor([[2.2380]], device='cuda:0'),tensor(0.1513, device='cuda:0')
tensor([[1.1647]], device='cuda:0'),tensor(0.1314, device='cuda:0')
tensor([[1.3155]], device='cuda:0'),tensor(0.1275, device='cuda:0')
tensor([[2.8346]], device='cuda:0'),tensor(0.1005, device='cuda:0')
tensor([[1.0809]], device='cuda:0'),tensor(0.3608, device='cuda:0')
tensor([[0.5818]], device='cuda:0'),tensor(0.2468, device='cuda:0')
tensor([[2.9397]], device='cuda:0'),tensor(0.1556, device='cuda:0')
tensor([[2.1093]], device='cuda:0'),tensor(0.1556, device='cuda:0')
tensor([[2.2414]], device='cuda:0'),tensor(0.1450, device='cuda:0')
tensor([[1.5441]], device='cuda:0'),tensor(0.8999, device='cuda:0')
tensor([[2.4150]], device='cuda:0'),tensor(0.1337, device='cuda:0')
tensor([[0.5000]], device='cuda:0'),tensor(0.3483, device='cuda:0')
tensor([[1.6580]], device='cuda:0'),tensor(0.1602, device='cuda:0')
tensor([[1.6635]], device='cuda:0'),tensor(0.2297, device='cuda:0')
tensor([[1.6653]], device='cuda:0'),tensor(0.0751, device='cuda:0')
tensor([[1.4063]], device='cuda:0'),tensor(0.2724, device='cuda:0')
tensor([[1.3296]], device='cuda:0'),tensor(0.4428, device='cuda:0')
tensor([[0.3611]], device='cuda:0'),tensor(0.7577, device='cuda:0')
tensor([[1.6879]], device='cuda:0'),tensor(0.6030, device='cuda:0')
tensor([[1.2862]], device='cuda:0'),tensor(0.7858, device='cuda:0')
tensor([[2.1381]], device='cuda:0'),tensor(0.2056, device='cuda:0')
tensor([[2.1057]], device='cuda:0'),tensor(0.2548, device='cuda:0')
tensor([[0.6863]], device='cuda:0'),tensor(0.8513, device='cuda:0')
tensor([[2.9397]], device='cuda:0'),tensor(0.1556, device='cuda:0')
tensor([[1.0884]], device='cuda:0'),tensor(0.1361, device='cuda:0')
tensor([[1.0752]], device='cuda:0'),tensor(0.6248, device='cuda:0')
tensor([[0.8979]], device='cuda:0'),tensor(0.9302, device='cuda:0')
tensor([[1.3527]], device='cuda:0'),tensor(0.1498, device='cuda:0')
tensor([[2.3392]], device='cuda:0'),tensor(0.8346, device='cuda:0')
tensor([[0.8331]], device='cuda:0'),tensor(0.2591, device='cuda:0')
tensor([[1.3496]], device='cuda:0'),tensor(0.1949, device='cuda:0')
tensor([[2.2380]], device='cuda:0'),tensor(0.1513, device='cuda:0')
tensor([[1.5519]], device='cuda:0'),tensor(0.1886, device='cuda:0')
tensor([[-0.1155]], device='cuda:0'),tensor(0.9445, device='cuda:0')
tensor([[2.1057]], device='cuda:0'),tensor(0.2548, device='cuda:0')
