tensor([[2.3182]], device='cuda:0'),tensor(0.8182, device='cuda:0')
tensor([[1.1484]], device='cuda:0'),tensor(0.7133, device='cuda:0')
tensor([[0.6646]], device='cuda:0'),tensor(0.7966, device='cuda:0')
tensor([[2.9499]], device='cuda:0'),tensor(0.5525, device='cuda:0')
tensor([[1.6392]], device='cuda:0'),tensor(0.7044, device='cuda:0')
tensor([[1.4442]], device='cuda:0'),tensor(0.6589, device='cuda:0')
tensor([[3.0057]], device='cuda:0'),tensor(0.7748, device='cuda:0')
tensor([[1.7581]], device='cuda:0'),tensor(0.6313, device='cuda:0')
tensor([[1.9188]], device='cuda:0'),tensor(0.8107, device='cuda:0')
tensor([[1.3062]], device='cuda:0'),tensor(0.6238, device='cuda:0')
tensor([[1.8690]], device='cuda:0'),tensor(0.5242, device='cuda:0')
tensor([[1.7635]], device='cuda:0'),tensor(0.6218, device='cuda:0')
tensor([[1.7804]], device='cuda:0'),tensor(0.8423, device='cuda:0')
tensor([[3.4131]], device='cuda:0'),tensor(0.7576, device='cuda:0')
tensor([[0.9652]], device='cuda:0'),tensor(0.4214, device='cuda:0')
tensor([[0.5159]], device='cuda:0'),tensor(0.3545, device='cuda:0')
tensor([[2.3724]], device='cuda:0'),tensor(0.7319, device='cuda:0')
tensor([[2.4884]], device='cuda:0'),tensor(0.6012, device='cuda:0')
tensor([[2.6388]], device='cuda:0'),tensor(0.6700, device='cuda:0')
tensor([[1.6737]], device='cuda:0'),tensor(0.5159, device='cuda:0')
tensor([[2.5644]], device='cuda:0'),tensor(0.8131, device='cuda:0')
tensor([[2.5204]], device='cuda:0'),tensor(0.5667, device='cuda:0')
tensor([[1.3062]], device='cuda:0'),tensor(0.7480, device='cuda:0')
tensor([[2.0992]], device='cuda:0'),tensor(0.8353, device='cuda:0')
tensor([[1.4757]], device='cuda:0'),tensor(0.6601, device='cuda:0')
tensor([[1.9738]], device='cuda:0'),tensor(0.3619, device='cuda:0')
tensor([[2.0320]], device='cuda:0'),tensor(0.6395, device='cuda:0')
tensor([[2.4985]], device='cuda:0'),tensor(0.6213, device='cuda:0')
tensor([[2.2793]], device='cuda:0'),tensor(0.7631, device='cuda:0')
tensor([[2.1874]], device='cuda:0'),tensor(0.3288, device='cuda:0')
tensor([[1.5558]], device='cuda:0'),tensor(0.7590, device='cuda:0')
tensor([[2.2264]], device='cuda:0'),tensor(0.6292, device='cuda:0')
tensor([[2.4497]], device='cuda:0'),tensor(0.6401, device='cuda:0')
tensor([[1.8437]], device='cuda:0'),tensor(0.7529, device='cuda:0')
tensor([[0.6621]], device='cuda:0'),tensor(0.5458, device='cuda:0')
tensor([[2.1245]], device='cuda:0'),tensor(0.5223, device='cuda:0')
tensor([[3.4036]], device='cuda:0'),tensor(0.4950, device='cuda:0')
tensor([[1.3285]], device='cuda:0'),tensor(0.7519, device='cuda:0')
tensor([[2.1785]], device='cuda:0'),tensor(0.7096, device='cuda:0')
tensor([[1.3177]], device='cuda:0'),tensor(0.4865, device='cuda:0')
tensor([[2.5513]], device='cuda:0'),tensor(0.4075, device='cuda:0')
tensor([[3.0740]], device='cuda:0'),tensor(0.7903, device='cuda:0')
tensor([[1.7971]], device='cuda:0'),tensor(0.5709, device='cuda:0')
tensor([[1.2515]], device='cuda:0'),tensor(0.6838, device='cuda:0')
tensor([[1.4801]], device='cuda:0'),tensor(0.3803, device='cuda:0')
tensor([[2.0017]], device='cuda:0'),tensor(0.8651, device='cuda:0')
tensor([[1.9421]], device='cuda:0'),tensor(0.6243, device='cuda:0')
tensor([[2.3678]], device='cuda:0'),tensor(0.6775, device='cuda:0')
tensor([[2.1372]], device='cuda:0'),tensor(0.9081, device='cuda:0')
tensor([[0.9413]], device='cuda:0'),tensor(0.2900, device='cuda:0')
tensor([[1.3342]], device='cuda:0'),tensor(0.7279, device='cuda:0')
tensor([[2.1938]], device='cuda:0'),tensor(0.5070, device='cuda:0')
tensor([[0.9805]], device='cuda:0'),tensor(0.6224, device='cuda:0')
tensor([[2.3858]], device='cuda:0'),tensor(0.5647, device='cuda:0')
tensor([[0.5570]], device='cuda:0'),tensor(0.7645, device='cuda:0')
tensor([[1.2422]], device='cuda:0'),tensor(0.6409, device='cuda:0')
tensor([[1.5508]], device='cuda:0'),tensor(0.4437, device='cuda:0')
tensor([[1.2750]], device='cuda:0'),tensor(0.4701, device='cuda:0')
tensor([[3.4429]], device='cuda:0'),tensor(0.5828, device='cuda:0')
tensor([[2.7203]], device='cuda:0'),tensor(0.7739, device='cuda:0')
tensor([[1.6796]], device='cuda:0'),tensor(0.6038, device='cuda:0')
tensor([[1.5508]], device='cuda:0'),tensor(0.4437, device='cuda:0')
tensor([[1.8772]], device='cuda:0'),tensor(0.7508, device='cuda:0')
tensor([[0.9685]], device='cuda:0'),tensor(0.6331, device='cuda:0')
tensor([[2.0709]], device='cuda:0'),tensor(0.7735, device='cuda:0')
tensor([[1.6481]], device='cuda:0'),tensor(0.7924, device='cuda:0')
tensor([[2.0992]], device='cuda:0'),tensor(0.8353, device='cuda:0')
tensor([[2.7256]], device='cuda:0'),tensor(0.3540, device='cuda:0')
tensor([[1.5245]], device='cuda:0'),tensor(0.5405, device='cuda:0')
tensor([[1.6218]], device='cuda:0'),tensor(0.5276, device='cuda:0')
tensor([[1.5362]], device='cuda:0'),tensor(0.7060, device='cuda:0')
tensor([[3.0537]], device='cuda:0'),tensor(0.6270, device='cuda:0')
tensor([[1.1417]], device='cuda:0'),tensor(0.8071, device='cuda:0')
tensor([[1.6736]], device='cuda:0'),tensor(0.8514, device='cuda:0')
tensor([[2.5287]], device='cuda:0'),tensor(0.6090, device='cuda:0')
tensor([[1.5047]], device='cuda:0'),tensor(0.8488, device='cuda:0')
tensor([[1.9910]], device='cuda:0'),tensor(0.3747, device='cuda:0')
tensor([[1.7013]], device='cuda:0'),tensor(0.5015, device='cuda:0')
tensor([[2.5909]], device='cuda:0'),tensor(0.7681, device='cuda:0')
tensor([[1.7578]], device='cuda:0'),tensor(0.3381, device='cuda:0')
tensor([[1.7094]], device='cuda:0'),tensor(0.7947, device='cuda:0')
tensor([[1.7916]], device='cuda:0'),tensor(0.5978, device='cuda:0')
tensor([[2.5422]], device='cuda:0'),tensor(0.5818, device='cuda:0')
tensor([[1.5023]], device='cuda:0'),tensor(0.5949, device='cuda:0')
tensor([[1.9738]], device='cuda:0'),tensor(0.3619, device='cuda:0')
tensor([[2.7298]], device='cuda:0'),tensor(0.8346, device='cuda:0')
tensor([[2.3994]], device='cuda:0'),tensor(0.6999, device='cuda:0')
tensor([[1.4793]], device='cuda:0'),tensor(0.5473, device='cuda:0')
tensor([[3.2216]], device='cuda:0'),tensor(0.7005, device='cuda:0')
tensor([[2.1709]], device='cuda:0'),tensor(0.9039, device='cuda:0')
tensor([[3.0039]], device='cuda:0'),tensor(0.8859, device='cuda:0')
tensor([[2.3768]], device='cuda:0'),tensor(0.8526, device='cuda:0')
tensor([[2.6573]], device='cuda:0'),tensor(0.5134, device='cuda:0')
tensor([[3.6069]], device='cuda:0'),tensor(0.7006, device='cuda:0')
tensor([[2.1036]], device='cuda:0'),tensor(0.6949, device='cuda:0')
tensor([[1.6761]], device='cuda:0'),tensor(0.8453, device='cuda:0')
tensor([[1.4144]], device='cuda:0'),tensor(0.4747, device='cuda:0')
tensor([[1.5599]], device='cuda:0'),tensor(0.5352, device='cuda:0')
tensor([[3.4382]], device='cuda:0'),tensor(0.8127, device='cuda:0')
tensor([[3.6689]], device='cuda:0'),tensor(0.6327, device='cuda:0')
tensor([[1.0013]], device='cuda:0'),tensor(0.7492, device='cuda:0')
tensor([[2.3270]], device='cuda:0'),tensor(0.5529, device='cuda:0')
tensor([[1.6903]], device='cuda:0'),tensor(0.5151, device='cuda:0')
tensor([[2.2449]], device='cuda:0'),tensor(0.7067, device='cuda:0')
tensor([[2.0205]], device='cuda:0'),tensor(0.7890, device='cuda:0')
tensor([[2.4147]], device='cuda:0'),tensor(0.7786, device='cuda:0')
tensor([[1.0517]], device='cuda:0'),tensor(0.7875, device='cuda:0')
tensor([[2.7327]], device='cuda:0'),tensor(0.7486, device='cuda:0')
tensor([[2.0272]], device='cuda:0'),tensor(0.7801, device='cuda:0')
tensor([[3.4131]], device='cuda:0'),tensor(0.7576, device='cuda:0')
tensor([[1.8775]], device='cuda:0'),tensor(0.5607, device='cuda:0')
tensor([[2.6227]], device='cuda:0'),tensor(0.7194, device='cuda:0')
tensor([[1.6642]], device='cuda:0'),tensor(0.7216, device='cuda:0')
tensor([[2.8248]], device='cuda:0'),tensor(0.8167, device='cuda:0')
tensor([[2.3708]], device='cuda:0'),tensor(0.8061, device='cuda:0')
tensor([[2.2702]], device='cuda:0'),tensor(0.7607, device='cuda:0')
tensor([[1.3479]], device='cuda:0'),tensor(0.6162, device='cuda:0')
tensor([[1.7189]], device='cuda:0'),tensor(0.6277, device='cuda:0')
tensor([[1.2422]], device='cuda:0'),tensor(0.6409, device='cuda:0')
tensor([[2.5951]], device='cuda:0'),tensor(0.7624, device='cuda:0')
tensor([[2.2888]], device='cuda:0'),tensor(0.6993, device='cuda:0')
tensor([[2.2795]], device='cuda:0'),tensor(0.8210, device='cuda:0')
tensor([[1.6711]], device='cuda:0'),tensor(0.3451, device='cuda:0')
tensor([[2.2610]], device='cuda:0'),tensor(0.1780, device='cuda:0')
tensor([[2.9360]], device='cuda:0'),tensor(0.2433, device='cuda:0')
tensor([[2.7548]], device='cuda:0'),tensor(0.6475, device='cuda:0')
tensor([[1.5303]], device='cuda:0'),tensor(0.5132, device='cuda:0')
tensor([[2.9499]], device='cuda:0'),tensor(0.5525, device='cuda:0')
tensor([[1.3201]], device='cuda:0'),tensor(0.5178, device='cuda:0')
tensor([[1.6314]], device='cuda:0'),tensor(0.7270, device='cuda:0')
tensor([[3.7651]], device='cuda:0'),tensor(0.5103, device='cuda:0')
tensor([[2.0255]], device='cuda:0'),tensor(0.7824, device='cuda:0')
tensor([[0.5568]], device='cuda:0'),tensor(0.4241, device='cuda:0')
tensor([[3.3189]], device='cuda:0'),tensor(0.6887, device='cuda:0')
tensor([[1.9865]], device='cuda:0'),tensor(0.7356, device='cuda:0')
tensor([[2.9664]], device='cuda:0'),tensor(0.8742, device='cuda:0')
tensor([[1.5508]], device='cuda:0'),tensor(0.4437, device='cuda:0')
tensor([[2.5951]], device='cuda:0'),tensor(0.7624, device='cuda:0')
tensor([[0.8522]], device='cuda:0'),tensor(0.6358, device='cuda:0')
tensor([[1.9087]], device='cuda:0'),tensor(0.6779, device='cuda:0')
tensor([[0.8211]], device='cuda:0'),tensor(0.7584, device='cuda:0')
tensor([[1.8063]], device='cuda:0'),tensor(0.8503, device='cuda:0')
tensor([[0.9069]], device='cuda:0'),tensor(0.8225, device='cuda:0')
tensor([[2.2539]], device='cuda:0'),tensor(0.7447, device='cuda:0')
tensor([[0.5570]], device='cuda:0'),tensor(0.7645, device='cuda:0')
tensor([[1.1401]], device='cuda:0'),tensor(0.4727, device='cuda:0')
tensor([[1.9738]], device='cuda:0'),tensor(0.3619, device='cuda:0')
tensor([[2.1470]], device='cuda:0'),tensor(0.8707, device='cuda:0')
tensor([[2.3801]], device='cuda:0'),tensor(0.6317, device='cuda:0')
tensor([[1.2296]], device='cuda:0'),tensor(0.7732, device='cuda:0')
tensor([[2.0812]], device='cuda:0'),tensor(0.7244, device='cuda:0')
tensor([[2.2242]], device='cuda:0'),tensor(0.7294, device='cuda:0')
tensor([[2.5519]], device='cuda:0'),tensor(0.5416, device='cuda:0')
tensor([[1.7049]], device='cuda:0'),tensor(0.6674, device='cuda:0')
tensor([[1.0342]], device='cuda:0'),tensor(0.7804, device='cuda:0')
tensor([[3.4220]], device='cuda:0'),tensor(0.7495, device='cuda:0')
tensor([[1.7189]], device='cuda:0'),tensor(0.6277, device='cuda:0')
tensor([[1.9287]], device='cuda:0'),tensor(0.7550, device='cuda:0')
tensor([[1.9210]], device='cuda:0'),tensor(0.7770, device='cuda:0')
tensor([[1.0972]], device='cuda:0'),tensor(0.6926, device='cuda:0')
tensor([[1.4887]], device='cuda:0'),tensor(0.7546, device='cuda:0')
tensor([[0.7485]], device='cuda:0'),tensor(0.2396, device='cuda:0')
tensor([[2.9487]], device='cuda:0'),tensor(0.6110, device='cuda:0')
tensor([[2.6728]], device='cuda:0'),tensor(0.5726, device='cuda:0')
tensor([[1.3103]], device='cuda:0'),tensor(0.4374, device='cuda:0')
tensor([[1.4545]], device='cuda:0'),tensor(0.7726, device='cuda:0')
tensor([[1.9738]], device='cuda:0'),tensor(0.3619, device='cuda:0')
tensor([[2.0158]], device='cuda:0'),tensor(0.7203, device='cuda:0')
tensor([[2.3611]], device='cuda:0'),tensor(0.4147, device='cuda:0')
tensor([[1.8376]], device='cuda:0'),tensor(0.2871, device='cuda:0')
tensor([[2.3678]], device='cuda:0'),tensor(0.6775, device='cuda:0')
tensor([[1.1692]], device='cuda:0'),tensor(0.4690, device='cuda:0')
tensor([[1.0562]], device='cuda:0'),tensor(0.4583, device='cuda:0')
tensor([[0.9349]], device='cuda:0'),tensor(0.7720, device='cuda:0')
tensor([[0.6500]], device='cuda:0'),tensor(0.6985, device='cuda:0')
tensor([[1.3103]], device='cuda:0'),tensor(0.4374, device='cuda:0')
tensor([[2.4949]], device='cuda:0'),tensor(0.6304, device='cuda:0')
tensor([[3.3423]], device='cuda:0'),tensor(0.6824, device='cuda:0')
tensor([[2.5951]], device='cuda:0'),tensor(0.7624, device='cuda:0')
tensor([[2.5361]], device='cuda:0'),tensor(0.5656, device='cuda:0')
tensor([[2.0833]], device='cuda:0'),tensor(0.5621, device='cuda:0')
tensor([[0.8384]], device='cuda:0'),tensor(0.2840, device='cuda:0')
tensor([[1.9561]], device='cuda:0'),tensor(0.8632, device='cuda:0')
tensor([[3.0067]], device='cuda:0'),tensor(0.6553, device='cuda:0')
tensor([[1.9738]], device='cuda:0'),tensor(0.3619, device='cuda:0')
tensor([[1.8362]], device='cuda:0'),tensor(0.9195, device='cuda:0')
tensor([[0.9508]], device='cuda:0'),tensor(0.8374, device='cuda:0')
tensor([[3.3028]], device='cuda:0'),tensor(0.5059, device='cuda:0')
tensor([[1.2885]], device='cuda:0'),tensor(0.5366, device='cuda:0')
tensor([[1.8087]], device='cuda:0'),tensor(0.7569, device='cuda:0')
tensor([[2.0158]], device='cuda:0'),tensor(0.7203, device='cuda:0')
tensor([[1.9257]], device='cuda:0'),tensor(0.8024, device='cuda:0')
tensor([[1.0680]], device='cuda:0'),tensor(0.4856, device='cuda:0')
tensor([[2.1197]], device='cuda:0'),tensor(0.7698, device='cuda:0')
tensor([[2.0900]], device='cuda:0'),tensor(0.6125, device='cuda:0')
tensor([[1.5074]], device='cuda:0'),tensor(0.8167, device='cuda:0')
tensor([[0.8083]], device='cuda:0'),tensor(0.5429, device='cuda:0')
tensor([[1.6341]], device='cuda:0'),tensor(0.7682, device='cuda:0')
tensor([[1.7751]], device='cuda:0'),tensor(0.4016, device='cuda:0')
tensor([[1.6459]], device='cuda:0'),tensor(0.6579, device='cuda:0')
tensor([[1.9210]], device='cuda:0'),tensor(0.7770, device='cuda:0')
tensor([[2.6987]], device='cuda:0'),tensor(0.2668, device='cuda:0')
tensor([[1.6697]], device='cuda:0'),tensor(0.7061, device='cuda:0')
tensor([[2.3678]], device='cuda:0'),tensor(0.6775, device='cuda:0')
tensor([[2.5638]], device='cuda:0'),tensor(0.5018, device='cuda:0')
tensor([[1.3354]], device='cuda:0'),tensor(0.7184, device='cuda:0')
tensor([[2.3717]], device='cuda:0'),tensor(0.7017, device='cuda:0')
tensor([[2.1640]], device='cuda:0'),tensor(0.6591, device='cuda:0')
tensor([[2.3241]], device='cuda:0'),tensor(0.7635, device='cuda:0')
tensor([[3.4220]], device='cuda:0'),tensor(0.7495, device='cuda:0')
tensor([[2.6376]], device='cuda:0'),tensor(0.7609, device='cuda:0')
tensor([[1.8985]], device='cuda:0'),tensor(0.6106, device='cuda:0')
tensor([[1.3201]], device='cuda:0'),tensor(0.5178, device='cuda:0')
tensor([[2.2764]], device='cuda:0'),tensor(0.5263, device='cuda:0')
tensor([[2.6627]], device='cuda:0'),tensor(0.6576, device='cuda:0')
tensor([[0.7216]], device='cuda:0'),tensor(0.7574, device='cuda:0')
tensor([[2.1184]], device='cuda:0'),tensor(0.5873, device='cuda:0')
tensor([[1.8278]], device='cuda:0'),tensor(0.4542, device='cuda:0')
tensor([[2.0621]], device='cuda:0'),tensor(0.5016, device='cuda:0')
tensor([[1.9188]], device='cuda:0'),tensor(0.8107, device='cuda:0')
tensor([[2.6160]], device='cuda:0'),tensor(0.5782, device='cuda:0')
tensor([[1.5508]], device='cuda:0'),tensor(0.4437, device='cuda:0')
tensor([[1.8327]], device='cuda:0'),tensor(0.5054, device='cuda:0')
tensor([[1.8614]], device='cuda:0'),tensor(0.6336, device='cuda:0')
tensor([[2.0461]], device='cuda:0'),tensor(0.6000, device='cuda:0')
tensor([[1.0468]], device='cuda:0'),tensor(0.3912, device='cuda:0')
tensor([[1.7539]], device='cuda:0'),tensor(0.5838, device='cuda:0')
tensor([[1.6761]], device='cuda:0'),tensor(0.8453, device='cuda:0')
tensor([[1.8812]], device='cuda:0'),tensor(0.7244, device='cuda:0')
tensor([[1.2885]], device='cuda:0'),tensor(0.5366, device='cuda:0')
tensor([[3.3686]], device='cuda:0'),tensor(0.8475, device='cuda:0')
tensor([[1.8210]], device='cuda:0'),tensor(0.6252, device='cuda:0')
tensor([[3.3296]], device='cuda:0'),tensor(0.9013, device='cuda:0')
tensor([[3.4382]], device='cuda:0'),tensor(0.8127, device='cuda:0')
tensor([[2.2214]], device='cuda:0'),tensor(0.8273, device='cuda:0')
tensor([[2.2682]], device='cuda:0'),tensor(0.5228, device='cuda:0')
tensor([[2.1737]], device='cuda:0'),tensor(0.4768, device='cuda:0')
tensor([[1.3201]], device='cuda:0'),tensor(0.5178, device='cuda:0')
tensor([[1.5508]], device='cuda:0'),tensor(0.4437, device='cuda:0')
tensor([[1.4573]], device='cuda:0'),tensor(0.8015, device='cuda:0')
tensor([[2.5951]], device='cuda:0'),tensor(0.7624, device='cuda:0')
tensor([[1.1179]], device='cuda:0'),tensor(0.6757, device='cuda:0')
tensor([[2.5148]], device='cuda:0'),tensor(0.7577, device='cuda:0')
tensor([[2.3948]], device='cuda:0'),tensor(0.7711, device='cuda:0')
tensor([[2.2878]], device='cuda:0'),tensor(0.8493, device='cuda:0')
tensor([[2.7592]], device='cuda:0'),tensor(0.7055, device='cuda:0')
tensor([[2.3437]], device='cuda:0'),tensor(0.4044, device='cuda:0')
tensor([[1.5551]], device='cuda:0'),tensor(0.4791, device='cuda:0')
tensor([[1.9561]], device='cuda:0'),tensor(0.8632, device='cuda:0')
tensor([[0.6567]], device='cuda:0'),tensor(0.7637, device='cuda:0')
tensor([[2.3917]], device='cuda:0'),tensor(0.7394, device='cuda:0')
tensor([[2.8711]], device='cuda:0'),tensor(0.8462, device='cuda:0')
tensor([[1.8424]], device='cuda:0'),tensor(0.6115, device='cuda:0')
tensor([[2.4918]], device='cuda:0'),tensor(0.8886, device='cuda:0')
tensor([[2.3368]], device='cuda:0'),tensor(0.6934, device='cuda:0')
tensor([[2.4974]], device='cuda:0'),tensor(0.5889, device='cuda:0')
tensor([[1.3062]], device='cuda:0'),tensor(0.6238, device='cuda:0')
tensor([[0.9474]], device='cuda:0'),tensor(0.7947, device='cuda:0')
tensor([[3.6090]], device='cuda:0'),tensor(0.6591, device='cuda:0')
tensor([[4.3534]], device='cuda:0'),tensor(0.5123, device='cuda:0')
tensor([[2.8871]], device='cuda:0'),tensor(0.7747, device='cuda:0')
tensor([[1.8900]], device='cuda:0'),tensor(0.7197, device='cuda:0')
tensor([[1.6462]], device='cuda:0'),tensor(0.6026, device='cuda:0')
tensor([[2.4565]], device='cuda:0'),tensor(0.7314, device='cuda:0')
tensor([[1.7030]], device='cuda:0'),tensor(0.7233, device='cuda:0')
tensor([[2.2878]], device='cuda:0'),tensor(0.8493, device='cuda:0')
tensor([[2.6445]], device='cuda:0'),tensor(0.5210, device='cuda:0')
tensor([[1.3966]], device='cuda:0'),tensor(0.6866, device='cuda:0')
tensor([[2.0831]], device='cuda:0'),tensor(0.8350, device='cuda:0')
tensor([[2.2749]], device='cuda:0'),tensor(0.3144, device='cuda:0')
tensor([[1.2019]], device='cuda:0'),tensor(0.7754, device='cuda:0')
tensor([[1.5508]], device='cuda:0'),tensor(0.4437, device='cuda:0')
tensor([[1.9033]], device='cuda:0'),tensor(0.6611, device='cuda:0')
tensor([[2.3101]], device='cuda:0'),tensor(0.4959, device='cuda:0')
tensor([[1.9631]], device='cuda:0'),tensor(0.7358, device='cuda:0')
tensor([[1.4545]], device='cuda:0'),tensor(0.7726, device='cuda:0')
tensor([[1.5493]], device='cuda:0'),tensor(0.8772, device='cuda:0')
tensor([[1.0974]], device='cuda:0'),tensor(0.6627, device='cuda:0')
tensor([[1.5493]], device='cuda:0'),tensor(0.8772, device='cuda:0')
tensor([[2.6664]], device='cuda:0'),tensor(0.8318, device='cuda:0')
tensor([[1.7812]], device='cuda:0'),tensor(0.7062, device='cuda:0')
tensor([[3.1928]], device='cuda:0'),tensor(0.7519, device='cuda:0')
tensor([[4.2243]], device='cuda:0'),tensor(0.7047, device='cuda:0')
tensor([[2.2383]], device='cuda:0'),tensor(0.7177, device='cuda:0')
tensor([[2.3417]], device='cuda:0'),tensor(0.6191, device='cuda:0')
tensor([[2.1205]], device='cuda:0'),tensor(0.7437, device='cuda:0')
tensor([[1.2890]], device='cuda:0'),tensor(0.8166, device='cuda:0')
tensor([[1.0559]], device='cuda:0'),tensor(0.5282, device='cuda:0')
tensor([[1.6077]], device='cuda:0'),tensor(0.7445, device='cuda:0')
tensor([[2.3260]], device='cuda:0'),tensor(0.4703, device='cuda:0')
tensor([[1.3360]], device='cuda:0'),tensor(0.7652, device='cuda:0')
tensor([[2.2635]], device='cuda:0'),tensor(0.4119, device='cuda:0')
tensor([[1.4519]], device='cuda:0'),tensor(0.5344, device='cuda:0')
tensor([[1.1357]], device='cuda:0'),tensor(0.8159, device='cuda:0')
tensor([[2.4650]], device='cuda:0'),tensor(0.5188, device='cuda:0')
tensor([[3.0039]], device='cuda:0'),tensor(0.8859, device='cuda:0')
tensor([[1.2867]], device='cuda:0'),tensor(0.5718, device='cuda:0')
tensor([[2.0621]], device='cuda:0'),tensor(0.5016, device='cuda:0')
tensor([[2.2557]], device='cuda:0'),tensor(0.4222, device='cuda:0')
tensor([[2.0316]], device='cuda:0'),tensor(0.6216, device='cuda:0')
tensor([[1.4545]], device='cuda:0'),tensor(0.7726, device='cuda:0')
tensor([[3.2011]], device='cuda:0'),tensor(0.4161, device='cuda:0')
tensor([[1.5558]], device='cuda:0'),tensor(0.7590, device='cuda:0')
tensor([[3.6671]], device='cuda:0'),tensor(0.3381, device='cuda:0')
tensor([[1.4847]], device='cuda:0'),tensor(0.6157, device='cuda:0')
tensor([[1.9408]], device='cuda:0'),tensor(0.7444, device='cuda:0')
tensor([[2.3758]], device='cuda:0'),tensor(0.8598, device='cuda:0')
tensor([[1.9738]], device='cuda:0'),tensor(0.3619, device='cuda:0')
tensor([[2.5951]], device='cuda:0'),tensor(0.7624, device='cuda:0')
tensor([[2.0992]], device='cuda:0'),tensor(0.8353, device='cuda:0')
tensor([[2.2014]], device='cuda:0'),tensor(0.8043, device='cuda:0')
tensor([[2.1055]], device='cuda:0'),tensor(0.6772, device='cuda:0')
tensor([[1.8334]], device='cuda:0'),tensor(0.8413, device='cuda:0')
tensor([[1.6320]], device='cuda:0'),tensor(0.6037, device='cuda:0')
tensor([[1.5865]], device='cuda:0'),tensor(0.6240, device='cuda:0')
tensor([[2.1656]], device='cuda:0'),tensor(0.4211, device='cuda:0')
tensor([[2.5951]], device='cuda:0'),tensor(0.7624, device='cuda:0')
tensor([[2.2921]], device='cuda:0'),tensor(0.7865, device='cuda:0')
tensor([[1.1414]], device='cuda:0'),tensor(0.6141, device='cuda:0')
tensor([[1.4673]], device='cuda:0'),tensor(0.7575, device='cuda:0')
tensor([[2.4544]], device='cuda:0'),tensor(0.5749, device='cuda:0')
tensor([[1.8822]], device='cuda:0'),tensor(0.5235, device='cuda:0')
tensor([[2.3057]], device='cuda:0'),tensor(0.7366, device='cuda:0')
tensor([[1.9738]], device='cuda:0'),tensor(0.3619, device='cuda:0')
tensor([[1.8349]], device='cuda:0'),tensor(0.9082, device='cuda:0')
tensor([[1.2422]], device='cuda:0'),tensor(0.6409, device='cuda:0')
tensor([[1.4164]], device='cuda:0'),tensor(0.6982, device='cuda:0')
tensor([[1.0839]], device='cuda:0'),tensor(0.8116, device='cuda:0')
tensor([[2.0158]], device='cuda:0'),tensor(0.7203, device='cuda:0')
tensor([[1.9724]], device='cuda:0'),tensor(0.8786, device='cuda:0')
tensor([[3.4131]], device='cuda:0'),tensor(0.7576, device='cuda:0')
tensor([[1.8911]], device='cuda:0'),tensor(0.5481, device='cuda:0')
tensor([[1.7180]], device='cuda:0'),tensor(0.6251, device='cuda:0')
tensor([[2.2651]], device='cuda:0'),tensor(0.4889, device='cuda:0')
tensor([[2.0995]], device='cuda:0'),tensor(0.3373, device='cuda:0')
tensor([[2.2826]], device='cuda:0'),tensor(0.6903, device='cuda:0')
tensor([[3.3965]], device='cuda:0'),tensor(0.7782, device='cuda:0')
tensor([[2.1772]], device='cuda:0'),tensor(0.4298, device='cuda:0')
tensor([[2.0912]], device='cuda:0'),tensor(0.6716, device='cuda:0')
tensor([[0.6183]], device='cuda:0'),tensor(0.8859, device='cuda:0')
tensor([[1.5649]], device='cuda:0'),tensor(0.5920, device='cuda:0')
tensor([[1.4473]], device='cuda:0'),tensor(0.3810, device='cuda:0')
tensor([[3.2216]], device='cuda:0'),tensor(0.7005, device='cuda:0')
tensor([[0.8922]], device='cuda:0'),tensor(0.5269, device='cuda:0')
tensor([[2.9639]], device='cuda:0'),tensor(0.8736, device='cuda:0')
tensor([[1.5508]], device='cuda:0'),tensor(0.4437, device='cuda:0')
tensor([[1.6497]], device='cuda:0'),tensor(0.2226, device='cuda:0')
tensor([[4.2688]], device='cuda:0'),tensor(0.5194, device='cuda:0')
tensor([[4.4721]], device='cuda:0'),tensor(0.7633, device='cuda:0')
tensor([[1.6337]], device='cuda:0'),tensor(0.5988, device='cuda:0')
tensor([[2.3476]], device='cuda:0'),tensor(0.5885, device='cuda:0')
tensor([[0.8937]], device='cuda:0'),tensor(0.2421, device='cuda:0')
tensor([[1.6106]], device='cuda:0'),tensor(0.8737, device='cuda:0')
tensor([[2.0568]], device='cuda:0'),tensor(0.4550, device='cuda:0')
tensor([[1.7445]], device='cuda:0'),tensor(0.7818, device='cuda:0')
tensor([[2.5513]], device='cuda:0'),tensor(0.4075, device='cuda:0')
tensor([[1.7607]], device='cuda:0'),tensor(0.6756, device='cuda:0')
tensor([[1.8383]], device='cuda:0'),tensor(0.4572, device='cuda:0')
tensor([[0.8214]], device='cuda:0'),tensor(0.7978, device='cuda:0')
tensor([[1.4043]], device='cuda:0'),tensor(0.5105, device='cuda:0')
tensor([[2.2749]], device='cuda:0'),tensor(0.3144, device='cuda:0')
tensor([[2.3611]], device='cuda:0'),tensor(0.4147, device='cuda:0')
tensor([[2.0999]], device='cuda:0'),tensor(0.7188, device='cuda:0')
tensor([[1.3849]], device='cuda:0'),tensor(0.5728, device='cuda:0')
tensor([[1.8383]], device='cuda:0'),tensor(0.4572, device='cuda:0')
tensor([[1.5449]], device='cuda:0'),tensor(0.6762, device='cuda:0')
tensor([[1.4973]], device='cuda:0'),tensor(0.4968, device='cuda:0')
tensor([[1.6942]], device='cuda:0'),tensor(0.4163, device='cuda:0')
